parameter,symbol,value,unit,status,primary_source,page_or_figure,supplementary_value,current_small_model_value,paper_matched_target,notes
benchmark_sequence,,single-edge-notched Mode-I first,,exact_from_text,THESIS_PLAN.md,WP2 and minimum benchmark progression,,,,Proposal route requires this benchmark before MISESERI.
geometry_width,W,1.0,mm,exact_from_figure,Molnar and Gravouil 2017,Fig. 6a,1.0,1.0,1.0,Supplementary extents parsed as x=-0.5..0.5.
geometry_height,H,1.0,mm,exact_from_figure,Molnar and Gravouil 2017,Fig. 6a,1.0,1.0,1.0,Supplementary extents parsed as y=-0.5..0.5.
notch_length,a,0.5,mm,exact_from_figure,Molnar and Gravouil 2017,Fig. 6a,0.5,0.5,0.5,Figure shows notch to mid-width.
loading_angle,alpha,90,deg,exact_from_text,Molnar and Gravouil 2017,Sec. 3.2 and Fig. 6b,90,90,90,Pure tension case.
crack_direction,,horizontal ligament,,exact_from_text,Molnar and Gravouil 2017,Sec. 3.2 and Fig. 6b,horizontal,horizontal,horizontal,Qualitative crack-path reference only until contour states are fixed.
bottom_boundary,,bottom fixed,,exact_from_text,Molnar and Gravouil 2017,Sec. 3.2,bottom vertical fixed plus x constraints,bottom vertical fixed plus x constraints,bottom fixed or source-traceable equivalent,Deck implementation must state any kinematic equivalence.
top_boundary,,top moved,,exact_from_text,Molnar and Gravouil 2017,Sec. 3.2,top tied to RP U2,top tied to RP U2,top moved or source-traceable equivalent,Exact coupling implementation remains a deck design choice to document.
plane_strain,,true,,exact_from_text,Molnar and Gravouil 2017,Sec. 3,true,true,true,All 2D cases are plane strain.
thickness,t,1.0,mm,exact_from_text,Molnar and Gravouil 2017,Sec. 3,1.0,1.0,1.0,Supplementary UEL and solid section also use 1.
youngs_modulus,E,210,kN/mm^2,exact_from_text,Molnar and Gravouil 2017,Sec. 3.2,210,210,210,
poissons_ratio,nu,0.3,,exact_from_text,Molnar and Gravouil 2017,Sec. 3.2,0.3,0.3,0.3,
critical_energy_release_rate,Gc,2.7e-3,kN/mm,exact_from_text,Molnar and Gravouil 2017,Sec. 3.2,0.0027,0.0027,0.0027,
residual_stiffness,k,1e-7,,exact_from_supplementary,SingleNotch.inp,"*Uel property, elset=PLATE_SS",1e-7,1e-7,1e-7,Paper defines k as small but does not give single-notch value.
umat_residual_constant,,1e-11,,exact_from_supplementary,SingleNotch.inp,"*User Material, constants=2",1e-11,1e-11,1e-11,Visualization UMAT material constant differs from UEL displacement-layer k.
primary_length_scale,lc,0.0075,mm,exact_from_text,Molnar and Gravouil 2017,Sec. 3.2,0.015,0.015,0.0075,Paper text target differs from smaller supplementary deck.
fig7_length_scale_curve_1,lc,0.015,mm,exact_from_figure,Molnar and Gravouil 2017,Fig. 7 legend,0.015,0.015,0.015 candidate,Black solid Molnar curve visible.
fig7_length_scale_curve_2,lc,0.0075,mm,exact_from_figure,Molnar and Gravouil 2017,Fig. 7 legend,,,"0.0075 first target",Red dashed Molnar curve visible.
fig7_length_scale_curve_3,lc,0.005,mm,exact_from_figure,Molnar and Gravouil 2017,Fig. 7 legend,,,0.005 candidate,Blue dotted Molnar curve visible.
mesh_physical_element_count,Nelem,22000,approx,exact_from_text,Molnar and Gravouil 2017,Sec. 3.2,3930,3930,22000 approximate,Exact count unresolved.
supplementary_layered_element_count,Nlayered,11790,elements,derived,SingleNotch.inp,three generated layers,11790,11790,null,Not a paper-matched target value.
local_element_size,h,0.001,mm,exact_from_text,Molnar and Gravouil 2017,Sec. 3.2,0.005,0.005,0.001,
h_over_l,h/l,0.133333,,derived,Molnar Sec. 3.2 h and lc,,0.333333,0.333333,0.133333,Derived for lc=0.0075 and h=0.001.
refined_zone_width,,null,mm,unresolved,Molnar and Gravouil 2017,Sec. 3.2,null,null,null,Text says refined around crack path but gives no dimensions.
refined_zone_height,,null,mm,unresolved,Molnar and Gravouil 2017,Sec. 3.2,null,null,null,Text says refined around crack path but gives no dimensions.
global_element_size,,null,mm,unresolved,Molnar and Gravouil 2017,Sec. 3.2,null,null,null,Not stated.
mesh_transition_law,,null,,unresolved,Molnar and Gravouil 2017,Sec. 3.2,null,null,null,Not stated for single-edge-notch case.
tensile_coarse_increment,Delta_u,1e-4,mm,exact_from_text,Molnar and Gravouil 2017,Sec. 3.2,0.001 time increment with amplitude,0.001 time increment with amplitude,1e-4 for 500 steps,Abaqus step representation still to define.
tensile_coarse_steps,,500,steps,exact_from_text,Molnar and Gravouil 2017,Sec. 3.2,500 increments in Step-1,500 increments in Step-1,500,
tensile_fine_increment,Delta_u,1e-5,mm,exact_from_text,Molnar and Gravouil 2017,Sec. 3.2,0.0001 time increment with amplitude,0.0001 time increment with amplitude,1e-5,Number of fine steps unresolved.
step_termination_displacement,u_final,null,mm,unresolved,Molnar and Gravouil 2017,Fig. 7 axis,0.01 deck target but local run stopped earlier,0.007 extracted final state,null,Figure axis approaches 0.007 but exact termination is not textual.
uel_phase_layer,,U1 four-node phase layer,,exact_from_supplementary,SingleNotch.inp,"*User element, type=U1",U1,U1,U1 with updated N_ELEM,Appendix B defines layer mechanics.
uel_displacement_layer,,U2 four-node displacement layer,,exact_from_supplementary,SingleNotch.inp,"*User element, type=U2",U2,U2,U2 with updated N_ELEM,Appendix B defines layer mechanics.
umat_visualization_layer,,CPS4 umatelem,,exact_from_supplementary,SingleNotch.inp,"*Element, TYPE=CPS4",CPS4,CPS4,CPS4,Used for post-processing SDVs.
source_n_elem,N_ELEM,null,elements,unresolved,SingleNotch.for,N_ELEM comments and parameter,3930,3930,null,Must match new physical element count exactly before run.
reaction_force_set,,RP,,exact_from_supplementary,SingleNotch.inp,"*Node Output, nset=RP",RP,RP,source-traceable RP or top resultant,Paper gives y reaction force; deck uses RP.
phase_field_output,,SDV on umatelem,,exact_from_supplementary,SingleNotch.inp,"*element output, elset=umatelem",SDV,SDV,SDV on UMAT layer,Need record SDV index convention.
contour_comparison_states,,null,mm,unresolved,Molnar and Gravouil 2017,Fig. 6b,null,null,null,Figure does not label displacement states.
fig7_curve_label,,Molnar lc=0.0075 mm candidate,,inferred,Molnar and Gravouil 2017,Fig. 7 legend,,,Molnar lc=0.0075 mm candidate,Visible but digitization still not started; keep config curve_label null.
digitized_reference_coordinates,,null,,unresolved,Project reference files,rf_u_reference.csv empty,null,null,null,Approximate paper data not yet digitized.
acceptance_tolerances,,null,,unresolved,Supervisor decision,pending,null,null,null,Do not invent tolerances.
fig7_digitized_reference,lc=0.0075,91 processed points,,measured_from_figure,Molnar and Gravouil 2017,Fig. 7,,,references/derived/molnar_gravouil_2017/paper_matched_single_notch/fig7_lc_0p0075_processed.csv,Approximate published reference only; 877 raw red-threshold points preserved separately.
fig7_digitization_uncertainty,u,4e-5,mm,measured_from_figure,Molnar and Gravouil 2017,Fig. 7,,,,Estimated from calibration/line width/overlap; not author data.
fig7_digitization_uncertainty,F,0.015,kN,measured_from_figure,Molnar and Gravouil 2017,Fig. 7,,,,Estimated from calibration/line width/overlap; larger near steep drop.
step_termination_displacement_candidate,u_final,0.0067,mm,measured_from_figure,Molnar and Gravouil 2017,Fig. 7 axis,0.01 deck target,0.007 extracted final state,0.0067,Adopted from visible Fig. 7 curve extent for candidate v1; final paper analysis displacement not explicitly stated.
tensile_fine_steps_candidate,,170,steps,derived,Molnar Sec. 3.2 and Fig. 7 axis,,2000 supplementary maximum,170,Derived as (0.0067-0.005)/1e-5 after 500 coarse increments.
refined_zone_width_candidate,,0.52,mm,adopted_reconstruction_choice,Project reconstruction choice,candidate v1,,,x=-0.02..0.5,Not published; chosen to cover notch-tip process zone and full ligament.
refined_zone_height_candidate,,0.01,mm,adopted_reconstruction_choice,Project reconstruction choice,candidate v1,,,y=-0.005..0.005,Not published; maintains h=0.001 along ligament strip.
global_element_size_candidate,,0.025,mm,adopted_reconstruction_choice,Project reconstruction choice,candidate v1,,,0.025,Not published; element count remains a consistency check only.
mesh_transition_law_candidate,,linear_size_growth,,adopted_reconstruction_choice,Project reconstruction choice,candidate v1,,,linear_size_growth,Inspired by paper double-notch description but not published for single notch.
candidate_v1_physical_elements,Nelem,21760,elements,generated,build_molnar_paper_matched_single_notch.py,candidate v1,,,21760,Within 1.1 percent of approximate 22000 statement; not tuned to exact count.
candidate_v1_layered_elements,Nlayered,65280,elements,generated,build_molnar_paper_matched_single_notch.py,candidate v1,,,65280,Three-layer U1/U2/CPS4 candidate.
static_validation_classification,,static_validation_fail,,generated,validate_molnar_paper_matched_single_notch.py,STATIC_VALIDATION.md,,,static_validation_fail,Provenance review found missing notch representation missing UEL property blocks missing in-plane rigid-body constraint and inconsistent Step-1 loading; runnable remains false.
candidate_v2_static_validation_classification,,static_validation_pass,,generated_review,results/validation/molnar_paper_matched_single_notch_v2/STATIC_VALIDATION.md,2026-07-16,,,static_validation_pass,v2 generated deck passed static validation; no Abaqus/PBS run performed.
candidate_v2_runnable_status,,true,,generated_review,configs/molnar_paper_matched_single_notch.yaml,2026-07-16,,,true,Runnable means eligible for the previously authorized one serial run only after commit/push/sync/clean-HPC checks.
candidate_v2_step1_increment,du1,1.0e-5,mm,derived_from_supplementary_endpoint_count,references/derived/molnar_gravouil_2017/paper_matched_single_notch/LOADING_SCHEDULE_RESOLUTION.md,2026-07-16,,,1.0e-5,Rejects v1 1e-4 mm interpretation because 500*1e-4 mm=0.05 mm.
candidate_v2_notch_method,,split duplicated nodes on open notch faces,,adopted_reconstruction_choice,references/derived/molnar_gravouil_2017/paper_matched_single_notch/NOTCH_IMPLEMENTATION.md,2026-07-16,,,split_node_notch,Exact paper mesh unavailable; deterministic split-node topology preserves 0.5 mm open notch.
candidate_v2_physical_elements,N,33852,elements,generated,models/generated/molnar_gravouil_2017/paper_matched_single_notch_v2/mesh_statistics.csv,2026-07-16,,,33852,Approximate 22000 paper count treated as consistency target not strict input.
