index,x0_mm,x1_mm,dx_mm
1,-0.5,-0.4761328125,0.0238671875
2,-0.4761328125,-0.452265625,0.0238671875
3,-0.452265625,-0.4283984375,0.0238671875
4,-0.4283984375,-0.40453125,0.0238671875
5,-0.40453125,-0.3806640625,0.0238671875
6,-0.3806640625,-0.356796875,0.0238671875
7,-0.356796875,-0.3329296875,0.0238671875
8,-0.3329296875,-0.3090625,0.0238671875
9,-0.3090625,-0.2851953125,0.0238671875
10,-0.2851953125,-0.261328125,0.0238671875
11,-0.261328125,-0.2374609375,0.0238671875
12,-0.2374609375,-0.21359375,0.0238671875
13,-0.21359375,-0.1897265625,0.0238671875
14,-0.1897265625,-0.165859375,0.0238671875
15,-0.165859375,-0.1419921875,0.0238671875
16,-0.1419921875,-0.118125,0.0238671875
17,-0.118125,-0.0942578125,0.0238671875
18,-0.0942578125,-0.0692578125,0.025
19,-0.0692578125,-0.052171875,0.0170859375
20,-0.052171875,-0.04078125,0.011390625
21,-0.04078125,-0.0331875,0.00759375
22,-0.0331875,-0.028125,0.0050625
23,-0.028125,-0.02475,0.003375
24,-0.02475,-0.0225,0.00225
25,-0.0225,-0.021,0.0015
26,-0.021,-0.02,0.001
27,-0.02,-0.019,0.001
28,-0.019,-0.018,0.001
29,-0.018,-0.017,0.001
30,-0.017,-0.016,0.001
31,-0.016,-0.015,0.001
32,-0.015,-0.014,0.001
33,-0.014,-0.013,0.001
34,-0.013,-0.012,0.001
35,-0.012,-0.011,0.001
36,-0.011,-0.01,0.001
37,-0.01,-0.009,0.001
38,-0.009,-0.008,0.001
39,-0.008,-0.007,0.001
40,-0.007,-0.006,0.001
41,-0.006,-0.005,0.001
42,-0.005,-0.004,0.001
43,-0.004,-0.003,0.001
44,-0.003,-0.002,0.001
45,-0.002,-0.001,0.001
46,-0.001,0.0,0.001
47,0.0,0.001,0.001
48,0.001,0.002,0.001
49,0.002,0.003,0.001
50,0.003,0.004,0.001
51,0.004,0.005,0.001
52,0.005,0.006,0.001
53,0.006,0.007,0.001
54,0.007,0.008,0.001
55,0.008,0.009,0.001
56,0.009,0.01,0.001
57,0.01,0.011,0.001
58,0.011,0.012,0.001
59,0.012,0.013,0.001
60,0.013,0.014,0.001
61,0.014,0.015,0.001
62,0.015,0.016,0.001
63,0.016,0.017,0.001
64,0.017,0.018,0.001
65,0.018,0.019,0.001
66,0.019,0.02,0.001
67,0.02,0.021,0.001
68,0.021,0.022,0.001
69,0.022,0.023,0.001
70,0.023,0.024,0.001
71,0.024,0.025,0.001
72,0.025,0.026,0.001
73,0.026,0.027,0.001
74,0.027,0.028,0.001
75,0.028,0.029,0.001
76,0.029,0.03,0.001
77,0.03,0.031,0.001
78,0.031,0.032,0.001
79,0.032,0.033,0.001
80,0.033,0.034,0.001
81,0.034,0.035,0.001
82,0.035,0.036,0.001
83,0.036,0.037,0.001
84,0.037,0.038,0.001
85,0.038,0.039,0.001
86,0.039,0.04,0.001
87,0.04,0.041,0.001
88,0.041,0.042,0.001
89,0.042,0.043,0.001
90,0.043,0.044,0.001
91,0.044,0.045,0.001
92,0.045,0.046,0.001
93,0.046,0.047,0.001
94,0.047,0.048,0.001
95,0.048,0.049,0.001
96,0.049,0.05,0.001
97,0.05,0.051,0.001
98,0.051,0.052,0.001
99,0.052,0.053,0.001
100,0.053,0.054,0.001
101,0.054,0.055,0.001
102,0.055,0.056,0.001
103,0.056,0.057,0.001
104,0.057,0.058,0.001
105,0.058,0.059,0.001
106,0.059,0.06,0.001
107,0.06,0.061,0.001
108,0.061,0.062,0.001
109,0.062,0.063,0.001
110,0.063,0.064,0.001
111,0.064,0.065,0.001
112,0.065,0.066,0.001
113,0.066,0.067,0.001
114,0.067,0.068,0.001
115,0.068,0.069,0.001
116,0.069,0.07,0.001
117,0.07,0.071,0.001
118,0.071,0.072,0.001
119,0.072,0.073,0.001
120,0.073,0.074,0.001
121,0.074,0.075,0.001
122,0.075,0.076,0.001
123,0.076,0.077,0.001
124,0.077,0.078,0.001
125,0.078,0.079,0.001
126,0.079,0.08,0.001
127,0.08,0.081,0.001
128,0.081,0.082,0.001
129,0.082,0.083,0.001
130,0.083,0.084,0.001
131,0.084,0.085,0.001
132,0.085,0.086,0.001
133,0.086,0.087,0.001
134,0.087,0.088,0.001
135,0.088,0.089,0.001
136,0.089,0.09,0.001
137,0.09,0.091,0.001
138,0.091,0.092,0.001
139,0.092,0.093,0.001
140,0.093,0.094,0.001
141,0.094,0.095,0.001
142,0.095,0.096,0.001
143,0.096,0.097,0.001
144,0.097,0.098,0.001
145,0.098,0.099,0.001
146,0.099,0.1,0.001
147,0.1,0.101,0.001
148,0.101,0.102,0.001
149,0.102,0.103,0.001
150,0.103,0.104,0.001
151,0.104,0.105,0.001
152,0.105,0.106,0.001
153,0.106,0.107,0.001
154,0.107,0.108,0.001
155,0.108,0.109,0.001
156,0.109,0.11,0.001
157,0.11,0.111,0.001
158,0.111,0.112,0.001
159,0.112,0.113,0.001
160,0.113,0.114,0.001
161,0.114,0.115,0.001
162,0.115,0.116,0.001
163,0.116,0.117,0.001
164,0.117,0.118,0.001
165,0.118,0.119,0.001
166,0.119,0.12,0.001
167,0.12,0.121,0.001
168,0.121,0.122,0.001
169,0.122,0.123,0.001
170,0.123,0.124,0.001
171,0.124,0.125,0.001
172,0.125,0.126,0.001
173,0.126,0.127,0.001
174,0.127,0.128,0.001
175,0.128,0.129,0.001
176,0.129,0.13,0.001
177,0.13,0.131,0.001
178,0.131,0.132,0.001
179,0.132,0.133,0.001
180,0.133,0.134,0.001
181,0.134,0.135,0.001
182,0.135,0.136,0.001
183,0.136,0.137,0.001
184,0.137,0.138,0.001
185,0.138,0.139,0.001
186,0.139,0.14,0.001
187,0.14,0.141,0.001
188,0.141,0.142,0.001
189,0.142,0.143,0.001
190,0.143,0.144,0.001
191,0.144,0.145,0.001
192,0.145,0.146,0.001
193,0.146,0.147,0.001
194,0.147,0.148,0.001
195,0.148,0.149,0.001
196,0.149,0.15,0.001
197,0.15,0.151,0.001
198,0.151,0.152,0.001
199,0.152,0.153,0.001
200,0.153,0.154,0.001
201,0.154,0.155,0.001
202,0.155,0.156,0.001
203,0.156,0.157,0.001
204,0.157,0.158,0.001
205,0.158,0.159,0.001
206,0.159,0.16,0.001
207,0.16,0.161,0.001
208,0.161,0.162,0.001
209,0.162,0.163,0.001
210,0.163,0.164,0.001
211,0.164,0.165,0.001
212,0.165,0.166,0.001
213,0.166,0.167,0.001
214,0.167,0.168,0.001
215,0.168,0.169,0.001
216,0.169,0.17,0.001
217,0.17,0.171,0.001
218,0.171,0.172,0.001
219,0.172,0.173,0.001
220,0.173,0.174,0.001
221,0.174,0.175,0.001
222,0.175,0.176,0.001
223,0.176,0.177,0.001
224,0.177,0.178,0.001
225,0.178,0.179,0.001
226,0.179,0.18,0.001
227,0.18,0.181,0.001
228,0.181,0.182,0.001
229,0.182,0.183,0.001
230,0.183,0.184,0.001
231,0.184,0.185,0.001
232,0.185,0.186,0.001
233,0.186,0.187,0.001
234,0.187,0.188,0.001
235,0.188,0.189,0.001
236,0.189,0.19,0.001
237,0.19,0.191,0.001
238,0.191,0.192,0.001
239,0.192,0.193,0.001
240,0.193,0.194,0.001
241,0.194,0.195,0.001
242,0.195,0.196,0.001
243,0.196,0.197,0.001
244,0.197,0.198,0.001
245,0.198,0.199,0.001
246,0.199,0.2,0.001
247,0.2,0.201,0.001
248,0.201,0.202,0.001
249,0.202,0.203,0.001
250,0.203,0.204,0.001
251,0.204,0.205,0.001
252,0.205,0.206,0.001
253,0.206,0.207,0.001
254,0.207,0.208,0.001
255,0.208,0.209,0.001
256,0.209,0.21,0.001
257,0.21,0.211,0.001
258,0.211,0.212,0.001
259,0.212,0.213,0.001
260,0.213,0.214,0.001
261,0.214,0.215,0.001
262,0.215,0.216,0.001
263,0.216,0.217,0.001
264,0.217,0.218,0.001
265,0.218,0.219,0.001
266,0.219,0.22,0.001
267,0.22,0.221,0.001
268,0.221,0.222,0.001
269,0.222,0.223,0.001
270,0.223,0.224,0.001
271,0.224,0.225,0.001
272,0.225,0.226,0.001
273,0.226,0.227,0.001
274,0.227,0.228,0.001
275,0.228,0.229,0.001
276,0.229,0.23,0.001
277,0.23,0.231,0.001
278,0.231,0.232,0.001
279,0.232,0.233,0.001
280,0.233,0.234,0.001
281,0.234,0.235,0.001
282,0.235,0.236,0.001
283,0.236,0.237,0.001
284,0.237,0.238,0.001
285,0.238,0.239,0.001
286,0.239,0.24,0.001
287,0.24,0.241,0.001
288,0.241,0.242,0.001
289,0.242,0.243,0.001
290,0.243,0.244,0.001
291,0.244,0.245,0.001
292,0.245,0.246,0.001
293,0.246,0.247,0.001
294,0.247,0.248,0.001
295,0.248,0.249,0.001
296,0.249,0.25,0.001
297,0.25,0.251,0.001
298,0.251,0.252,0.001
299,0.252,0.253,0.001
300,0.253,0.254,0.001
301,0.254,0.255,0.001
302,0.255,0.256,0.001
303,0.256,0.257,0.001
304,0.257,0.258,0.001
305,0.258,0.259,0.001
306,0.259,0.26,0.001
307,0.26,0.261,0.001
308,0.261,0.262,0.001
309,0.262,0.263,0.001
310,0.263,0.264,0.001
311,0.264,0.265,0.001
312,0.265,0.266,0.001
313,0.266,0.267,0.001
314,0.267,0.268,0.001
315,0.268,0.269,0.001
316,0.269,0.27,0.001
317,0.27,0.271,0.001
318,0.271,0.272,0.001
319,0.272,0.273,0.001
320,0.273,0.274,0.001
321,0.274,0.275,0.001
322,0.275,0.276,0.001
323,0.276,0.277,0.001
324,0.277,0.278,0.001
325,0.278,0.279,0.001
326,0.279,0.28,0.001
327,0.28,0.281,0.001
328,0.281,0.282,0.001
329,0.282,0.283,0.001
330,0.283,0.284,0.001
331,0.284,0.285,0.001
332,0.285,0.286,0.001
333,0.286,0.287,0.001
334,0.287,0.288,0.001
335,0.288,0.289,0.001
336,0.289,0.29,0.001
337,0.29,0.291,0.001
338,0.291,0.292,0.001
339,0.292,0.293,0.001
340,0.293,0.294,0.001
341,0.294,0.295,0.001
342,0.295,0.296,0.001
343,0.296,0.297,0.001
344,0.297,0.298,0.001
345,0.298,0.299,0.001
346,0.299,0.3,0.001
347,0.3,0.301,0.001
348,0.301,0.302,0.001
349,0.302,0.303,0.001
350,0.303,0.304,0.001
351,0.304,0.305,0.001
352,0.305,0.306,0.001
353,0.306,0.307,0.001
354,0.307,0.308,0.001
355,0.308,0.309,0.001
356,0.309,0.31,0.001
357,0.31,0.311,0.001
358,0.311,0.312,0.001
359,0.312,0.313,0.001
360,0.313,0.314,0.001
361,0.314,0.315,0.001
362,0.315,0.316,0.001
363,0.316,0.317,0.001
364,0.317,0.318,0.001
365,0.318,0.319,0.001
366,0.319,0.32,0.001
367,0.32,0.321,0.001
368,0.321,0.322,0.001
369,0.322,0.323,0.001
370,0.323,0.324,0.001
371,0.324,0.325,0.001
372,0.325,0.326,0.001
373,0.326,0.327,0.001
374,0.327,0.328,0.001
375,0.328,0.329,0.001
376,0.329,0.33,0.001
377,0.33,0.331,0.001
378,0.331,0.332,0.001
379,0.332,0.333,0.001
380,0.333,0.334,0.001
381,0.334,0.335,0.001
382,0.335,0.336,0.001
383,0.336,0.337,0.001
384,0.337,0.338,0.001
385,0.338,0.339,0.001
386,0.339,0.34,0.001
387,0.34,0.341,0.001
388,0.341,0.342,0.001
389,0.342,0.343,0.001
390,0.343,0.344,0.001
391,0.344,0.345,0.001
392,0.345,0.346,0.001
393,0.346,0.347,0.001
394,0.347,0.348,0.001
395,0.348,0.349,0.001
396,0.349,0.35,0.001
397,0.35,0.351,0.001
398,0.351,0.352,0.001
399,0.352,0.353,0.001
400,0.353,0.354,0.001
401,0.354,0.355,0.001
402,0.355,0.356,0.001
403,0.356,0.357,0.001
404,0.357,0.358,0.001
405,0.358,0.359,0.001
406,0.359,0.36,0.001
407,0.36,0.361,0.001
408,0.361,0.362,0.001
409,0.362,0.363,0.001
410,0.363,0.364,0.001
411,0.364,0.365,0.001
412,0.365,0.366,0.001
413,0.366,0.367,0.001
414,0.367,0.368,0.001
415,0.368,0.369,0.001
416,0.369,0.37,0.001
417,0.37,0.371,0.001
418,0.371,0.372,0.001
419,0.372,0.373,0.001
420,0.373,0.374,0.001
421,0.374,0.375,0.001
422,0.375,0.376,0.001
423,0.376,0.377,0.001
424,0.377,0.378,0.001
425,0.378,0.379,0.001
426,0.379,0.38,0.001
427,0.38,0.381,0.001
428,0.381,0.382,0.001
429,0.382,0.383,0.001
430,0.383,0.384,0.001
431,0.384,0.385,0.001
432,0.385,0.386,0.001
433,0.386,0.387,0.001
434,0.387,0.388,0.001
435,0.388,0.389,0.001
436,0.389,0.39,0.001
437,0.39,0.391,0.001
438,0.391,0.392,0.001
439,0.392,0.393,0.001
440,0.393,0.394,0.001
441,0.394,0.395,0.001
442,0.395,0.396,0.001
443,0.396,0.397,0.001
444,0.397,0.398,0.001
445,0.398,0.399,0.001
446,0.399,0.4,0.001
447,0.4,0.401,0.001
448,0.401,0.402,0.001
449,0.402,0.403,0.001
450,0.403,0.404,0.001
451,0.404,0.405,0.001
452,0.405,0.406,0.001
453,0.406,0.407,0.001
454,0.407,0.408,0.001
455,0.408,0.409,0.001
456,0.409,0.41,0.001
457,0.41,0.411,0.001
458,0.411,0.412,0.001
459,0.412,0.413,0.001
460,0.413,0.414,0.001
461,0.414,0.415,0.001
462,0.415,0.416,0.001
463,0.416,0.417,0.001
464,0.417,0.418,0.001
465,0.418,0.419,0.001
466,0.419,0.42,0.001
467,0.42,0.421,0.001
468,0.421,0.422,0.001
469,0.422,0.423,0.001
470,0.423,0.424,0.001
471,0.424,0.425,0.001
472,0.425,0.426,0.001
473,0.426,0.427,0.001
474,0.427,0.428,0.001
475,0.428,0.429,0.001
476,0.429,0.43,0.001
477,0.43,0.431,0.001
478,0.431,0.432,0.001
479,0.432,0.433,0.001
480,0.433,0.434,0.001
481,0.434,0.435,0.001
482,0.435,0.436,0.001
483,0.436,0.437,0.001
484,0.437,0.438,0.001
485,0.438,0.439,0.001
486,0.439,0.44,0.001
487,0.44,0.441,0.001
488,0.441,0.442,0.001
489,0.442,0.443,0.001
490,0.443,0.444,0.001
491,0.444,0.445,0.001
492,0.445,0.446,0.001
493,0.446,0.447,0.001
494,0.447,0.448,0.001
495,0.448,0.449,0.001
496,0.449,0.45,0.001
497,0.45,0.451,0.001
498,0.451,0.452,0.001
499,0.452,0.453,0.001
500,0.453,0.454,0.001
501,0.454,0.455,0.001
502,0.455,0.456,0.001
503,0.456,0.457,0.001
504,0.457,0.458,0.001
505,0.458,0.459,0.001
506,0.459,0.46,0.001
507,0.46,0.461,0.001
508,0.461,0.462,0.001
509,0.462,0.463,0.001
510,0.463,0.464,0.001
511,0.464,0.465,0.001
512,0.465,0.466,0.001
513,0.466,0.467,0.001
514,0.467,0.468,0.001
515,0.468,0.469,0.001
516,0.469,0.47,0.001
517,0.47,0.471,0.001
518,0.471,0.472,0.001
519,0.472,0.473,0.001
520,0.473,0.474,0.001
521,0.474,0.475,0.001
522,0.475,0.476,0.001
523,0.476,0.477,0.001
524,0.477,0.478,0.001
525,0.478,0.479,0.001
526,0.479,0.48,0.001
527,0.48,0.481,0.001
528,0.481,0.482,0.001
529,0.482,0.483,0.001
530,0.483,0.484,0.001
531,0.484,0.485,0.001
532,0.485,0.486,0.001
533,0.486,0.487,0.001
534,0.487,0.488,0.001
535,0.488,0.489,0.001
536,0.489,0.49,0.001
537,0.49,0.491,0.001
538,0.491,0.492,0.001
539,0.492,0.493,0.001
540,0.493,0.494,0.001
541,0.494,0.495,0.001
542,0.495,0.496,0.001
543,0.496,0.497,0.001
544,0.497,0.498,0.001
545,0.498,0.499,0.001
546,0.499,0.5,0.001
