event_index,previous_global_frame,current_global_frame,odb_element,odb_integration_point,mapped_physical_element,previous_sdv16,current_sdv16,sdv16_signed_change,sdv16_decrease_gt_tolerance
1,189,190,84131,3,16427,232.453857421875,232.453857421875,0,false
2,185,186,84132,3,16428,268.68121337890625,268.68121337890625,0,false
3,188,189,84131,3,16427,232.453857421875,232.453857421875,0,false
4,191,192,84131,3,16427,232.453857421875,232.453857421875,0,false
5,185,186,84131,4,16427,220.88490295410156,220.88490295410156,0,false
6,189,190,84130,4,16426,150.66653442382812,150.66653442382812,0,false
7,191,192,84130,4,16426,150.66653442382812,150.66653442382812,0,false
8,183,184,84132,3,16428,268.68121337890625,268.68121337890625,0,false
9,188,189,84130,4,16426,150.66653442382812,150.66653442382812,0,false
10,192,193,84131,3,16427,232.453857421875,232.453857421875,0,false
11,186,187,84131,4,16427,220.88490295410156,220.88490295410156,0,false
12,192,193,84130,4,16426,150.66653442382812,150.66653442382812,0,false
13,183,184,84132,4,16428,257.94308471679688,257.94308471679688,0,false
14,186,187,84132,3,16428,268.68121337890625,268.68121337890625,0,false
15,193,194,84131,3,16427,232.453857421875,232.453857421875,0,false
16,186,187,84131,3,16427,232.453857421875,232.453857421875,0,false
17,183,184,84133,3,16429,209.57473754882812,209.57473754882812,0,false
18,185,186,84132,4,16428,257.94308471679688,257.94308471679688,0,false
19,193,194,84130,4,16426,150.66653442382812,150.66653442382812,0,false
20,183,184,84133,4,16429,207.03047180175781,207.03047180175781,0,false
21,183,184,84131,4,16427,220.88490295410156,220.88490295410156,0,false
22,183,184,84134,3,16430,204.5533447265625,204.5533447265625,0,false
23,185,186,84134,3,16430,204.5533447265625,204.5533447265625,0,false
24,185,186,84133,4,16429,207.03047180175781,207.03047180175781,0,false
25,195,196,84131,3,16427,232.453857421875,232.453857421875,0,false
26,185,186,84135,4,16431,202.06367492675781,202.06367492675781,0,false
27,185,186,84134,4,16430,203.03425598144531,203.03425598144531,0,false
28,185,186,84135,3,16431,202.22296142578125,202.22296142578125,0,false
29,185,186,84133,3,16429,209.57473754882812,209.57473754882812,0,false
30,185,186,84136,3,16432,201.05180358886719,201.05180358886719,0,false
31,182,183,84132,3,16428,268.68121337890625,268.68121337890625,0,false
32,195,196,84130,4,16426,150.66653442382812,150.66653442382812,0,false
33,184,185,84132,3,16428,268.68121337890625,268.68121337890625,0,false
34,196,197,84131,3,16427,232.453857421875,232.453857421875,0,false
35,185,186,84136,4,16432,201.35389709472656,201.35389709472656,0,false
36,186,187,84137,4,16433,201.32418823242188,201.32418823242188,0,false
37,190,191,84131,3,16427,232.453857421875,232.453857421875,0,false
38,183,184,84134,4,16430,203.03425598144531,203.03425598144531,0,false
39,188,189,84131,4,16427,220.88490295410156,220.88490295410156,0,false
40,186,187,84138,3,16434,201.57673645019531,201.57673645019531,0,false
41,186,187,84137,3,16433,201.17720031738281,201.17720031738281,0,false
42,196,197,84130,4,16426,150.66653442382812,150.66653442382812,0,false
43,186,187,84130,4,16426,150.66653442382812,150.66653442382812,0,false
44,186,187,84136,4,16432,201.35389709472656,201.35389709472656,0,false
45,185,186,84137,3,16433,201.17720031738281,201.17720031738281,0,false
46,190,191,84130,4,16426,150.66653442382812,150.66653442382812,0,false
47,198,199,84131,3,16427,232.453857421875,232.453857421875,0,false
48,188,189,84140,4,16436,201.89346313476562,201.89346313476562,0,false
49,186,187,84138,4,16434,201.40493774414062,201.40493774414062,0,false
50,188,189,84140,3,16436,202.16455078125,202.16455078125,0,false
51,192,193,84677,1,16973,1019.4296875,1116.45703125,97.02734375,false
52,188,189,84141,3,16437,202.16667175292969,202.16667175292969,0,false
53,193,194,84677,1,16973,1116.45703125,1204.7142333984375,88.2572021484375,false
54,187,188,84131,3,16427,232.453857421875,232.453857421875,0,false
55,189,190,84142,4,16438,201.68635559082031,201.68635559082031,0,false
56,188,189,84139,4,16435,201.52493286132812,201.52493286132812,0,false
57,183,184,84135,3,16431,202.22296142578125,202.22296142578125,0,false
58,184,185,84131,4,16427,220.88490295410156,220.88490295410156,0,false
59,189,190,84142,3,16438,201.95980834960938,201.95980834960938,0,false
60,186,187,84136,3,16432,201.05180358886719,201.05180358886719,0,false
61,199,200,84131,3,16427,232.453857421875,232.453857421875,0,false
62,182,183,84132,4,16428,257.94308471679688,257.94308471679688,0,false
63,198,199,84130,4,16426,150.66653442382812,150.66653442382812,0,false
64,189,190,84143,3,16439,201.6207275390625,201.6207275390625,0,false
65,189,190,84141,4,16437,201.84580993652344,201.84580993652344,0,false
66,191,192,84145,4,16441,200.09696960449219,200.09696960449219,0,false
67,184,185,84132,4,16428,257.94308471679688,257.94308471679688,0,false
68,191,192,84145,3,16441,200.65788269042969,200.65788269042969,0,false
69,191,192,84146,3,16442,200.05628967285156,200.05628967285156,0,false
70,192,193,84147,4,16443,199.17453002929688,199.17453002929688,0,false
71,186,187,84139,3,16435,202.00167846679688,202.00167846679688,0,false
72,191,192,84677,1,16973,912.62103271484375,1019.4296875,106.80865478515625,false
73,192,193,84148,3,16444,199.46234130859375,199.46234130859375,0,false
74,193,194,84149,4,16445,199.93708801269531,199.93708801269531,0,false
75,199,200,84130,4,16426,150.66653442382812,150.66653442382812,0,false
76,186,187,84135,4,16431,202.06367492675781,202.06367492675781,0,false
77,196,197,84701,1,16997,197.03854370117188,197.03854370117188,0,false
78,192,193,84147,3,16443,199.681640625,199.681640625,0,false
79,195,196,84677,1,16973,1246.6710205078125,1326.252197265625,79.5811767578125,false
80,188,189,84141,4,16437,201.84580993652344,201.84580993652344,0,false
81,191,192,84144,4,16440,200.74501037597656,200.74501037597656,0,false
82,196,197,84701,2,16997,192.02128601074219,192.02128601074219,0,false
83,188,189,84139,3,16435,202.00167846679688,202.00167846679688,0,false
84,195,196,84151,4,16447,205.09544372558594,205.09544372558594,0,false
85,186,187,84132,4,16428,257.94308471679688,257.94308471679688,0,false
86,193,194,84149,3,16445,199.65434265136719,199.65434265136719,0,false
87,193,194,84150,3,16446,200.54454040527344,200.54454040527344,0,false
88,189,190,84131,4,16427,220.88490295410156,220.88490295410156,0,false
89,185,186,84137,4,16433,201.32418823242188,201.32418823242188,0,false
90,196,197,84702,1,16998,188.8824462890625,188.8824462890625,0,false
91,196,197,84702,2,16998,185.27032470703125,185.27032470703125,0,false
92,196,197,84703,1,16999,182.79682922363281,182.79682922363281,0,false
93,189,190,84143,4,16439,201.2158203125,201.2158203125,0,false
94,189,190,84141,3,16437,202.16667175292969,202.16667175292969,0,false
95,192,193,84146,4,16442,199.54803466796875,199.54803466796875,0,false
96,191,192,84146,4,16442,199.54803466796875,199.54803466796875,0,false
97,185,186,84131,3,16427,232.453857421875,232.453857421875,0,false
98,196,197,84703,2,16999,179.57609558105469,179.57609558105469,0,false
99,196,197,84677,1,16973,1326.252197265625,1402.890625,76.638427734375,false
100,192,193,84148,4,16444,199.30021667480469,199.30021667480469,0,false
101,182,183,84133,3,16429,209.57473754882812,209.57473754882812,0,false
102,186,187,84678,1,16974,970.1663818359375,1184.9124755859375,214.74609375,false
103,193,194,84148,4,16444,199.30021667480469,199.30021667480469,0,false
104,184,185,84133,3,16429,209.57473754882812,209.57473754882812,0,false
105,196,197,84704,1,17000,177.920654296875,177.920654296875,0,false
106,198,199,84707,2,17003,168.27008056640625,168.27008056640625,0,false
107,198,199,84708,1,17004,170.177734375,170.177734375,0,false
108,184,185,84133,4,16429,207.03047180175781,207.03047180175781,0,false
109,191,192,84144,3,16440,201.16105651855469,201.16105651855469,0,false
110,186,187,84135,3,16431,202.22296142578125,202.22296142578125,0,false
111,195,196,84152,3,16448,208.39920043945312,208.39920043945312,0,false
112,188,189,84138,4,16434,201.40493774414062,201.40493774414062,0,false
113,188,189,84142,3,16438,201.95980834960938,201.95980834960938,0,false
114,199,200,84710,2,17006,165.88113403320312,165.88113403320312,0,false
115,198,199,84707,1,17003,170.42758178710938,170.42758178710938,0,false
116,199,200,84710,1,17006,170.86392211914062,170.86392211914062,0,false
117,187,188,84130,4,16426,150.66653442382812,150.66653442382812,0,false
118,195,196,84151,3,16447,202.69166564941406,202.69166564941406,0,false
119,184,185,84134,3,16430,204.5533447265625,204.5533447265625,0,false
120,189,190,84140,4,16436,201.89346313476562,201.89346313476562,0,false
121,196,197,84704,2,17000,175.920654296875,175.920654296875,0,false
122,198,199,84677,1,16973,1440.254638671875,1515.01708984375,74.762451171875,false
123,198,199,84708,2,17004,166.87815856933594,166.87815856933594,0,false
124,189,190,84144,3,16440,201.16105651855469,201.16105651855469,0,false
125,191,192,84147,3,16443,199.681640625,199.681640625,0,false
126,186,187,84134,3,16430,204.5533447265625,204.5533447265625,0,false
127,199,200,84709,2,17005,166.13581848144531,166.13581848144531,0,false
128,186,187,84134,4,16430,203.03425598144531,203.03425598144531,0,false
129,193,194,84150,4,16446,201.81407165527344,201.81407165527344,0,false
130,192,193,84146,3,16442,200.05628967285156,200.05628967285156,0,false
131,196,197,84700,2,16996,201.78329467773438,201.78329467773438,0,false
132,198,199,84706,2,17002,170.25126647949219,170.25126647949219,0,false
133,199,200,84711,1,17007,171.29556274414062,171.29556274414062,0,false
134,192,193,84149,3,16445,199.65434265136719,199.65434265136719,0,false
135,199,200,84677,1,16973,1515.01708984375,1589.4234619140625,74.4063720703125,false
136,181,182,84132,3,16428,268.68121337890625,268.68121337890625,0,false
137,183,184,84135,4,16431,202.06367492675781,202.06367492675781,0,false
138,191,192,84143,4,16439,201.2158203125,201.2158203125,0,false
139,186,187,84133,4,16429,207.03047180175781,207.03047180175781,0,false
140,193,194,84148,3,16444,199.46234130859375,199.46234130859375,0,false
141,186,187,84139,4,16435,201.52493286132812,201.52493286132812,0,false
142,182,183,84133,4,16429,207.03047180175781,207.03047180175781,0,false
143,196,197,84705,1,17001,174.6923828125,174.6923828125,0,false
144,198,199,84709,1,17005,170.50572204589844,170.50572204589844,0,false
145,184,185,84134,4,16430,203.03425598144531,203.03425598144531,0,false
146,194,195,84131,3,16427,232.453857421875,232.453857421875,0,false
147,185,186,84138,3,16434,201.57673645019531,201.57673645019531,0,false
148,187,188,84131,4,16427,220.88490295410156,220.88490295410156,0,false
149,199,200,84709,1,17005,170.50572204589844,170.50572204589844,0,false
150,198,199,84706,1,17002,171.89523315429688,171.89523315429688,0,false
151,195,196,84150,4,16446,201.81407165527344,201.81407165527344,0,false
152,192,193,84145,4,16441,200.09696960449219,200.09696960449219,0,false
153,196,197,84152,3,16448,208.39920043945312,208.39920043945312,0,false
154,199,200,84711,2,17007,166.05282592773438,166.05282592773438,0,false
155,188,189,84138,3,16434,201.57673645019531,201.57673645019531,0,false
156,184,185,84135,3,16431,202.22296142578125,202.22296142578125,0,false
157,194,195,84130,4,16426,150.66653442382812,150.66653442382812,0,false
158,198,199,84705,2,17001,172.22897338867188,172.22897338867188,0,false
159,199,200,84708,2,17004,166.87815856933594,166.87815856933594,0,false
160,193,194,84147,4,16443,199.17453002929688,199.17453002929688,0,false
161,189,190,84140,3,16436,202.16455078125,202.16455078125,0,false
162,196,197,84152,4,16448,213.85627746582031,213.85627746582031,0,false
163,188,189,84132,3,16428,268.68121337890625,268.68121337890625,0,false
164,193,194,84151,3,16447,202.69166564941406,202.69166564941406,0,false
165,196,197,84705,2,17001,172.22897338867188,172.22897338867188,0,false
166,196,197,84151,4,16447,205.09544372558594,205.09544372558594,0,false
167,186,187,84133,3,16429,209.57473754882812,209.57473754882812,0,false
168,191,192,84143,3,16439,201.6207275390625,201.6207275390625,0,false
169,188,189,84142,4,16438,201.68635559082031,201.68635559082031,0,false
170,191,192,84147,4,16443,199.17453002929688,199.17453002929688,0,false
171,191,192,84131,4,16427,220.88490295410156,220.88490295410156,0,false
172,189,190,84144,4,16440,200.74501037597656,200.74501037597656,0,false
173,182,183,84134,3,16430,204.5533447265625,204.5533447265625,0,false
174,198,199,84709,2,17005,166.13581848144531,166.13581848144531,0,false
175,198,199,84705,1,17001,174.6923828125,174.6923828125,0,false
176,192,193,84145,3,16441,200.65788269042969,200.65788269042969,0,false
177,192,193,84149,4,16445,199.93708801269531,199.93708801269531,0,false
178,188,189,84137,4,16433,201.32418823242188,201.32418823242188,0,false
179,199,200,84712,1,17008,171.70074462890625,171.70074462890625,0,false
180,199,200,84708,1,17004,170.177734375,170.177734375,0,false
181,186,187,84140,3,16436,202.16455078125,202.16455078125,0,false
182,184,185,84135,4,16431,202.06367492675781,202.06367492675781,0,false
183,189,190,84139,4,16435,201.52493286132812,201.52493286132812,0,false
184,198,199,84704,2,17000,175.920654296875,175.920654296875,0,false
185,185,186,84678,1,16974,712.0478515625,970.1663818359375,258.1185302734375,false
186,183,184,84136,3,16432,201.05180358886719,201.05180358886719,0,false
187,195,196,84150,3,16446,200.54454040527344,200.54454040527344,0,false
188,191,192,84142,4,16438,201.68635559082031,201.68635559082031,0,false
189,193,194,84147,3,16443,199.681640625,199.681640625,0,false
190,195,196,84701,2,16997,192.02128601074219,192.02128601074219,0,false
191,196,197,84706,1,17002,171.89523315429688,171.89523315429688,0,false
192,195,196,84702,1,16998,188.8824462890625,188.8824462890625,0,false
193,187,188,84139,3,16435,202.00167846679688,202.00167846679688,0,false
194,188,189,84678,1,16974,1262.5372314453125,1366.3177490234375,103.780517578125,false
195,198,199,84700,2,16996,201.78329467773438,201.78329467773438,0,false
196,199,200,84707,2,17003,168.27008056640625,168.27008056640625,0,false
197,187,188,84138,4,16434,201.40493774414062,201.40493774414062,0,false
198,198,199,84701,1,16997,197.03854370117188,197.03854370117188,0,false
199,197,198,84131,3,16427,232.453857421875,232.453857421875,0,false
200,195,196,84701,1,16997,197.03854370117188,197.03854370117188,0,false
201,198,199,84704,1,17000,177.920654296875,177.920654296875,0,false
202,192,193,84144,4,16440,200.74501037597656,200.74501037597656,0,false
203,187,188,84139,4,16435,201.52493286132812,201.52493286132812,0,false
204,198,199,84710,1,17006,170.86392211914062,170.86392211914062,0,false
205,187,188,84132,3,16428,268.68121337890625,268.68121337890625,0,false
206,192,193,84131,4,16427,220.88490295410156,220.88490295410156,0,false
207,191,192,84148,3,16444,199.46234130859375,199.46234130859375,0,false
208,182,183,84131,4,16427,220.88490295410156,220.88490295410156,0,false
209,195,196,84702,2,16998,185.27032470703125,185.27032470703125,0,false
210,188,189,84143,3,16439,201.6207275390625,201.6207275390625,0,false
211,184,185,84136,3,16432,201.05180358886719,201.05180358886719,0,false
212,189,190,84145,3,16441,200.65788269042969,200.65788269042969,0,false
213,198,199,84703,2,16999,179.57609558105469,179.57609558105469,0,false
214,195,196,84152,4,16448,213.85627746582031,213.85627746582031,0,false
215,185,186,84138,4,16434,201.40493774414062,201.40493774414062,0,false
216,187,188,84138,3,16434,201.57673645019531,201.57673645019531,0,false
217,188,189,84137,3,16433,201.17720031738281,201.17720031738281,0,false
218,197,198,84130,4,16426,150.66653442382812,150.66653442382812,0,false
219,193,194,84146,4,16442,199.54803466796875,199.54803466796875,0,false
220,187,188,84140,3,16436,202.16455078125,202.16455078125,0,false
221,195,196,84149,4,16445,199.93708801269531,199.93708801269531,0,false
222,198,199,84700,1,16996,211.63626098632812,211.63626098632812,0,false
223,189,190,84139,3,16435,202.00167846679688,202.00167846679688,0,false
224,198,199,84703,1,16999,182.79682922363281,182.79682922363281,0,false
225,199,200,84707,1,17003,170.42758178710938,170.42758178710938,0,false
226,195,196,84703,1,16999,182.79682922363281,182.79682922363281,0,false
227,190,191,84144,3,16440,201.16105651855469,201.16105651855469,0,false
228,191,192,84142,3,16438,201.95980834960938,201.95980834960938,0,false
229,190,191,84143,4,16439,201.2158203125,201.2158203125,0,false
230,192,193,84150,3,16446,200.54454040527344,200.54454040527344,0,false
231,194,195,84677,1,16973,1204.7142333984375,1246.6710205078125,41.956787109375,false
232,198,199,84702,2,16998,185.27032470703125,185.27032470703125,0,false
233,198,199,84701,2,16997,192.02128601074219,192.02128601074219,0,false
234,187,188,84137,4,16433,201.32418823242188,201.32418823242188,0,false
235,200,201,84131,3,16427,232.453857421875,232.453857421875,0,false
236,190,191,84144,4,16440,200.74501037597656,200.74501037597656,0,false
237,194,195,84150,4,16446,201.81407165527344,201.81407165527344,0,false
238,196,197,84151,3,16447,202.69166564941406,202.69166564941406,0,false
239,192,193,84144,3,16440,201.16105651855469,201.16105651855469,0,false
240,188,189,84136,4,16432,201.35389709472656,201.35389709472656,0,false
241,194,195,84151,3,16447,202.69166564941406,202.69166564941406,0,false
242,199,200,84712,2,17008,166.55763244628906,166.55763244628906,0,false
243,190,191,84143,3,16439,201.6207275390625,201.6207275390625,0,false
244,193,194,84131,4,16427,220.88490295410156,220.88490295410156,0,false
245,198,199,84702,1,16998,188.8824462890625,188.8824462890625,0,false
246,182,183,84134,4,16430,203.03425598144531,203.03425598144531,0,false
247,196,197,84706,2,17002,170.25126647949219,170.25126647949219,0,false
248,199,200,84706,2,17002,170.25126647949219,170.25126647949219,0,false
249,190,191,84145,3,16441,200.65788269042969,200.65788269042969,0,false
250,195,196,84700,2,16996,201.78329467773438,201.78329467773438,0,false
251,189,190,84138,4,16434,201.40493774414062,201.40493774414062,0,false
252,200,201,84130,4,16426,150.66653442382812,150.66653442382812,0,false
253,197,198,84705,2,17001,172.22897338867188,172.22897338867188,0,false
254,193,194,84146,3,16442,200.05628967285156,200.05628967285156,0,false
255,194,195,84150,3,16446,200.54454040527344,200.54454040527344,0,false
256,191,192,84141,4,16437,201.84580993652344,201.84580993652344,0,false
257,190,191,84142,4,16438,201.68635559082031,201.68635559082031,0,false
258,197,198,84706,1,17002,171.89523315429688,171.89523315429688,0,false
259,197,198,84705,1,17001,174.6923828125,174.6923828125,0,false
260,187,188,84140,4,16436,201.89346313476562,201.89346313476562,0,false
261,193,194,84151,4,16447,205.09544372558594,205.09544372558594,0,false
262,186,187,84140,4,16436,201.89346313476562,201.89346313476562,0,false
263,197,198,84704,2,17000,175.920654296875,175.920654296875,0,false
264,195,196,84703,2,16999,179.57609558105469,179.57609558105469,0,false
265,200,201,84712,1,17008,171.70074462890625,171.70074462890625,0,false
266,187,188,84137,3,16433,201.17720031738281,201.17720031738281,0,false
267,184,185,84136,4,16432,201.35389709472656,201.35389709472656,0,false
268,195,196,84149,3,16445,199.65434265136719,199.65434265136719,0,false
269,197,198,84706,2,17002,170.25126647949219,170.25126647949219,0,false
270,192,193,84143,4,16439,201.2158203125,201.2158203125,0,false
271,197,198,84701,1,16997,197.03854370117188,197.03854370117188,0,false
272,200,201,84712,2,17008,166.55763244628906,166.55763244628906,0,false
273,188,189,84136,3,16432,201.05180358886719,201.05180358886719,0,false
274,200,201,84711,2,17007,166.05282592773438,166.05282592773438,0,false
275,197,198,84677,1,16973,1402.890625,1440.254638671875,37.364013671875,false
276,199,200,84700,1,16996,211.63626098632812,211.63626098632812,0,false
277,199,200,84706,1,17002,171.89523315429688,171.89523315429688,0,false
278,197,198,84704,1,17000,177.920654296875,177.920654296875,0,false
279,196,197,84700,1,16996,211.63626098632812,211.63626098632812,0,false
280,194,195,84149,4,16445,199.93708801269531,199.93708801269531,0,false
281,198,199,84152,4,16448,213.85627746582031,213.85627746582031,0,false
282,194,195,84151,4,16447,205.09544372558594,205.09544372558594,0,false
283,188,189,84132,4,16428,257.94308471679688,257.94308471679688,0,false
284,189,190,84677,2,16973,1127.7802734375,1216.6832275390625,88.9029541015625,false
285,197,198,84703,2,16999,179.57609558105469,179.57609558105469,0,false
286,197,198,84707,1,17003,170.42758178710938,170.42758178710938,0,false
287,181,182,84132,4,16428,257.94308471679688,257.94308471679688,0,false
288,190,191,84145,4,16441,200.09696960449219,200.09696960449219,0,false
289,193,194,84145,4,16441,200.09696960449219,200.09696960449219,0,false
290,200,201,84713,1,17009,172.16026306152344,172.16026306152344,0,false
291,198,199,84710,2,17006,165.88113403320312,165.88113403320312,0,false
292,195,196,84131,4,16427,220.88490295410156,220.88490295410156,0,false
293,185,186,84139,3,16435,202.00167846679688,202.00167846679688,0,false
294,196,197,84150,4,16446,201.81407165527344,201.81407165527344,0,false
295,189,190,84145,4,16441,200.09696960449219,200.09696960449219,0,false
296,190,191,84142,3,16438,201.95980834960938,201.95980834960938,0,false
297,183,184,84136,4,16432,201.35389709472656,201.35389709472656,0,false
298,200,201,84711,1,17007,171.29556274414062,171.29556274414062,0,false
299,188,189,84135,4,16431,202.06367492675781,202.06367492675781,0,false
300,189,190,84138,3,16434,201.57673645019531,201.57673645019531,0,false
301,187,188,84678,1,16974,1184.9124755859375,1262.5372314453125,77.624755859375,false
302,197,198,84700,2,16996,201.78329467773438,201.78329467773438,0,false
303,197,198,84703,1,16999,182.79682922363281,182.79682922363281,0,false
304,191,192,84148,4,16444,199.30021667480469,199.30021667480469,0,false
305,188,189,84143,4,16439,201.2158203125,201.2158203125,0,false
306,190,191,84131,4,16427,220.88490295410156,220.88490295410156,0,false
307,187,188,84136,4,16432,201.35389709472656,201.35389709472656,0,false
308,200,201,84677,1,16973,1589.4234619140625,1626.9276123046875,37.504150390625,false
309,199,200,84705,2,17001,172.22897338867188,172.22897338867188,0,false
310,197,198,84701,2,16997,192.02128601074219,192.02128601074219,0,false
311,188,189,84134,3,16430,204.5533447265625,204.5533447265625,0,false
312,197,198,84702,2,16998,185.27032470703125,185.27032470703125,0,false
313,191,192,84677,2,16973,1253.22705078125,1320.023681640625,66.796630859375,false
314,191,192,84141,3,16437,202.16667175292969,202.16667175292969,0,false
315,187,188,84141,3,16437,202.16667175292969,202.16667175292969,0,false
316,195,196,84148,4,16444,199.30021667480469,199.30021667480469,0,false
317,188,189,84133,4,16429,207.03047180175781,207.03047180175781,0,false
318,188,189,84677,2,16973,1002.5615234375,1127.7802734375,125.21875,false
319,197,198,84702,1,16998,188.8824462890625,188.8824462890625,0,false
320,196,197,84707,1,17003,170.42758178710938,170.42758178710938,0,false
321,195,196,84704,1,17000,177.920654296875,177.920654296875,0,false
322,200,201,84710,2,17006,165.88113403320312,165.88113403320312,0,false
323,192,193,84143,3,16439,201.6207275390625,201.6207275390625,0,false
324,188,189,84135,3,16431,202.22296142578125,202.22296142578125,0,false
325,190,191,84677,1,16973,856.555908203125,912.62103271484375,56.06512451171875,false
326,196,197,84131,4,16427,220.88490295410156,220.88490295410156,0,false
327,189,190,84678,1,16974,1366.3177490234375,1431.13232421875,64.8145751953125,false
328,188,189,84134,4,16430,203.03425598144531,203.03425598144531,0,false
329,198,199,84699,2,16995,234.46279907226562,245.94471740722656,11.481918334960938,false
330,199,200,84700,2,16996,201.78329467773438,201.78329467773438,0,false
331,199,200,84713,1,17009,172.16026306152344,172.16026306152344,0,false
332,189,190,84137,4,16433,201.32418823242188,201.32418823242188,0,false
333,197,198,84707,2,17003,168.27008056640625,168.27008056640625,0,false
334,190,191,84141,4,16437,201.84580993652344,201.84580993652344,0,false
335,182,183,84135,3,16431,202.22296142578125,202.22296142578125,0,false
336,199,200,84705,1,17001,174.6923828125,174.6923828125,0,false
337,190,191,84146,3,16442,200.05628967285156,200.05628967285156,0,false
338,189,190,84132,3,16428,268.68121337890625,268.68121337890625,0,false
339,194,195,84149,3,16445,199.65434265136719,199.65434265136719,0,false
340,193,194,84145,3,16441,200.65788269042969,200.65788269042969,0,false
341,200,201,84713,2,17009,167.05715942382812,167.05715942382812,0,false
342,184,185,84137,3,16433,201.17720031738281,201.17720031738281,0,false
343,198,199,84152,3,16448,208.39920043945312,208.39920043945312,0,false
