event_index,previous_global_frame,current_global_frame,odb_element,odb_integration_point,mapped_physical_element,previous_sdv16,current_sdv16,sdv16_signed_change,sdv16_decrease_gt_tolerance
687,199,200,84140,3,16436,202.16455078125,202.16455078125,0,false
688,199,200,84139,4,16435,201.52493286132812,201.52493286132812,0,false
689,183,184,84137,4,16433,201.32418823242188,201.32418823242188,0,false
690,200,201,84715,1,17011,173.14070129394531,173.14070129394531,0,false
691,188,189,84680,1,16976,1039.46826171875,1123.130859375,83.66259765625,false
692,194,195,84133,3,16429,209.57473754882812,209.57473754882812,0,false
693,197,198,84150,4,16446,201.81407165527344,201.81407165527344,0,false
694,190,191,84137,3,16433,201.17720031738281,201.17720031738281,0,false
695,190,191,84134,4,16430,203.03425598144531,203.03425598144531,0,false
696,200,201,84705,1,17001,174.6923828125,174.6923828125,0,false
697,194,195,84145,3,16441,200.65788269042969,200.65788269042969,0,false
698,190,191,84136,4,16432,201.35389709472656,201.35389709472656,0,false
699,190,191,84135,3,16431,202.22296142578125,202.22296142578125,0,false
700,190,191,84135,4,16431,202.06367492675781,202.06367492675781,0,false
701,190,191,84136,3,16432,201.05180358886719,201.05180358886719,0,false
702,185,186,84678,2,16974,738.275390625,964.09735107421875,225.82196044921875,false
703,200,201,84704,2,17000,175.920654296875,175.920654296875,0,false
704,190,191,84678,1,16974,1431.13232421875,1456.435546875,25.30322265625,false
705,182,183,84136,3,16432,201.05180358886719,201.05180358886719,0,false
706,200,201,84701,1,16997,197.03854370117188,197.03854370117188,0,false
707,194,195,84144,4,16440,200.74501037597656,200.74501037597656,0,false
708,196,197,84708,1,17004,170.177734375,170.177734375,0,false
709,197,198,84150,3,16446,200.54454040527344,200.54454040527344,0,false
710,200,201,84704,1,17000,177.920654296875,177.920654296875,0,false
711,188,189,84678,2,16974,1175.0242919921875,1254.457275390625,79.4329833984375,false
712,194,195,84132,4,16428,257.94308471679688,257.94308471679688,0,false
713,200,201,84703,2,16999,179.57609558105469,179.57609558105469,0,false
714,197,198,84133,3,16429,209.57473754882812,209.57473754882812,0,false
715,200,201,84703,1,16999,182.79682922363281,182.79682922363281,0,false
716,194,195,84144,3,16440,201.16105651855469,201.16105651855469,0,false
717,186,187,84680,2,16976,802.5849609375,959.58935546875,157.00439453125,false
718,198,199,84711,2,17007,166.05282592773438,166.05282592773438,0,false
719,194,195,84133,4,16429,207.03047180175781,207.03047180175781,0,false
720,197,198,84149,4,16445,199.93708801269531,199.93708801269531,0,false
721,200,201,84702,2,16998,185.27032470703125,185.27032470703125,0,false
722,197,198,84677,2,16973,1607.6666259765625,1640.4552001953125,32.78857421875,false
723,189,190,84680,1,16976,1123.130859375,1194.6826171875,71.5517578125,false
724,190,191,84132,3,16428,268.68121337890625,268.68121337890625,0,false
725,200,201,84701,2,16997,192.02128601074219,192.02128601074219,0,false
726,194,195,84143,4,16439,201.2158203125,201.2158203125,0,false
727,195,196,84679,1,16975,1470.398681640625,1539.632080078125,69.2333984375,false
728,195,196,84153,3,16449,223.17848205566406,223.17848205566406,0,false
729,196,197,84679,1,16975,1539.632080078125,1609.05322265625,69.421142578125,false
730,200,201,84702,1,16998,188.8824462890625,188.8824462890625,0,false
731,193,194,84679,1,16975,1365.88623046875,1435.4349365234375,69.5487060546875,false
732,188,189,84679,2,16975,1045.382568359375,1126.7857666015625,81.4031982421875,false
733,198,199,84679,1,16975,1643.5858154296875,1713.586669921875,70.0008544921875,false
734,200,201,84133,3,16429,209.57473754882812,209.57473754882812,0,false
735,194,195,84143,3,16439,201.6207275390625,201.6207275390625,0,false
736,189,190,84678,2,16974,1254.457275390625,1318.61474609375,64.157470703125,false
737,194,195,84134,3,16430,204.5533447265625,204.5533447265625,0,false
738,197,198,84149,3,16445,199.65434265136719,199.65434265136719,0,false
739,186,187,84142,3,16438,201.95980834960938,201.95980834960938,0,false
740,199,200,84679,1,16975,1713.586669921875,1784.0697021484375,70.4830322265625,false
741,197,198,84132,4,16428,257.94308471679688,257.94308471679688,0,false
742,194,195,84134,4,16430,203.03425598144531,203.03425598144531,0,false
743,194,195,84142,4,16438,201.68635559082031,201.68635559082031,0,false
744,192,193,84132,3,16428,268.68121337890625,268.68121337890625,0,false
745,194,195,84135,3,16431,202.22296142578125,202.22296142578125,0,false
746,197,198,84148,4,16444,199.30021667480469,199.30021667480469,0,false
747,194,195,84142,3,16438,201.95980834960938,201.95980834960938,0,false
748,200,201,84151,4,16447,205.09544372558594,205.09544372558594,0,false
749,191,192,84678,2,16974,1348.365478515625,1407.3983154296875,59.0328369140625,false
750,192,193,84679,1,16975,1295.783203125,1365.88623046875,70.10302734375,false
751,194,195,84135,4,16431,202.06367492675781,202.06367492675781,0,false
752,194,195,84141,4,16437,201.84580993652344,201.84580993652344,0,false
753,189,190,84679,2,16975,1126.7857666015625,1198.9251708984375,72.139404296875,false
754,192,193,84678,2,16974,1407.3983154296875,1466.8763427734375,59.47802734375,false
755,197,198,84133,4,16429,207.03047180175781,207.03047180175781,0,false
756,194,195,84136,3,16432,201.05180358886719,201.05180358886719,0,false
757,194,195,84141,3,16437,202.16667175292969,202.16667175292969,0,false
758,200,201,84677,2,16973,1775.1014404296875,1809.5933837890625,34.491943359375,false
759,197,198,84148,3,16444,199.46234130859375,199.46234130859375,0,false
760,194,195,84136,4,16432,201.35389709472656,201.35389709472656,0,false
761,194,195,84140,4,16436,201.89346313476562,201.89346313476562,0,false
762,194,195,84701,2,16997,192.02128601074219,192.02128601074219,0,false
763,194,195,84137,3,16433,201.17720031738281,201.17720031738281,0,false
764,194,195,84140,3,16436,202.16455078125,202.16455078125,0,false
765,191,192,84679,2,16975,1233.597412109375,1302.902587890625,69.30517578125,false
766,194,195,84139,4,16435,201.52493286132812,201.52493286132812,0,false
767,189,190,84147,3,16443,199.681640625,199.681640625,0,false
768,197,198,84147,4,16443,199.17453002929688,199.17453002929688,0,false
769,200,201,84152,3,16448,208.39920043945312,208.39920043945312,0,false
770,194,195,84137,4,16433,201.32418823242188,201.32418823242188,0,false
771,194,195,84138,3,16434,201.57673645019531,201.57673645019531,0,false
772,193,194,84678,2,16974,1466.8763427734375,1527.8331298828125,60.956787109375,false
773,200,201,84132,4,16428,257.94308471679688,257.94308471679688,0,false
774,194,195,84138,4,16434,201.40493774414062,201.40493774414062,0,false
775,194,195,84139,3,16435,202.00167846679688,202.00167846679688,0,false
776,191,192,84680,1,16976,1228.555908203125,1295.97021484375,67.414306640625,false
777,188,189,84680,2,16976,1015.6654052734375,1101.52490234375,85.8594970703125,false
778,194,195,84701,1,16997,197.03854370117188,197.03854370117188,0,false
779,197,198,84709,2,17005,166.13581848144531,166.13581848144531,0,false
780,193,194,84132,3,16428,268.68121337890625,268.68121337890625,0,false
781,188,189,84145,3,16441,200.65788269042969,200.65788269042969,0,false
782,197,198,84147,3,16443,199.681640625,199.681640625,0,false
783,192,193,84679,2,16975,1302.902587890625,1371.624267578125,68.7216796875,false
784,187,188,84143,3,16439,201.6207275390625,201.6207275390625,0,false
785,195,196,84678,2,16974,1559.230712890625,1622.657470703125,63.4267578125,false
786,195,196,84132,3,16428,268.68121337890625,268.68121337890625,0,false
787,197,198,84146,4,16442,199.54803466796875,199.54803466796875,0,false
788,197,198,84134,3,16430,204.5533447265625,204.5533447265625,0,false
789,190,191,84148,3,16444,199.46234130859375,199.46234130859375,0,false
790,196,197,84132,3,16428,268.68121337890625,268.68121337890625,0,false
791,197,198,84134,4,16430,203.03425598144531,203.03425598144531,0,false
792,197,198,84146,3,16442,200.05628967285156,200.05628967285156,0,false
793,196,197,84678,2,16974,1622.657470703125,1687.4901123046875,64.8326416015625,false
794,193,194,84679,2,16975,1371.624267578125,1440.0296630859375,68.4053955078125,false
795,197,198,84135,3,16431,202.22296142578125,202.22296142578125,0,false
796,197,198,84145,4,16441,200.09696960449219,200.09696960449219,0,false
797,194,195,84702,1,16998,188.8824462890625,188.8824462890625,0,false
798,200,201,84133,4,16429,207.03047180175781,207.03047180175781,0,false
799,200,201,84151,3,16447,202.69166564941406,202.69166564941406,0,false
800,197,198,84145,3,16441,200.65788269042969,200.65788269042969,0,false
801,184,185,84138,4,16434,201.40493774414062,201.40493774414062,0,false
802,198,199,84678,2,16974,1720.06298828125,1786.5406494140625,66.4776611328125,false
803,187,188,84680,1,16976,985.95538330078125,1039.46826171875,53.51287841796875,false
804,197,198,84144,4,16440,200.74501037597656,200.74501037597656,0,false
805,192,193,84680,1,16976,1295.97021484375,1362.9537353515625,66.9835205078125,false
806,197,198,84135,4,16431,202.06367492675781,202.06367492675781,0,false
807,197,198,84144,3,16440,201.16105651855469,201.16105651855469,0,false
808,195,196,84679,2,16975,1474.5091552734375,1542.9217529296875,68.41259765625,false
809,198,199,84132,3,16428,268.68121337890625,268.68121337890625,0,false
810,197,198,84143,4,16439,201.2158203125,201.2158203125,0,false
811,200,201,84150,3,16446,200.54454040527344,200.54454040527344,0,false
812,191,192,84679,1,16975,1225.1300048828125,1295.783203125,70.6531982421875,false
813,188,189,84681,2,16977,966.76861572265625,1064.220703125,97.45208740234375,false
814,188,189,84682,1,16978,941.98406982421875,1047.611328125,105.62725830078125,false
815,197,198,84136,3,16432,201.05180358886719,201.05180358886719,0,false
816,200,201,84149,4,16445,199.93708801269531,199.93708801269531,0,false
817,200,201,84150,4,16446,201.81407165527344,201.81407165527344,0,false
818,199,200,84678,2,16974,1786.5406494140625,1853.91552734375,67.3748779296875,false
819,197,198,84143,3,16439,201.6207275390625,201.6207275390625,0,false
820,192,193,84678,1,16974,1503.0419921875,1550.1473388671875,47.1053466796875,false
821,196,197,84679,2,16975,1542.9217529296875,1611.6500244140625,68.728271484375,false
822,189,190,84680,2,16976,1101.52490234375,1173.588623046875,72.063720703125,false
823,197,198,84136,4,16432,201.35389709472656,201.35389709472656,0,false
824,197,198,84142,4,16438,201.68635559082031,201.68635559082031,0,false
825,200,201,84149,3,16445,199.65434265136719,199.65434265136719,0,false
826,197,198,84137,3,16433,201.17720031738281,201.17720031738281,0,false
827,197,198,84142,3,16438,201.95980834960938,201.95980834960938,0,false
828,197,198,84141,4,16437,201.84580993652344,201.84580993652344,0,false
829,197,198,84137,4,16433,201.32418823242188,201.32418823242188,0,false
830,200,201,84134,3,16430,204.5533447265625,204.5533447265625,0,false
831,197,198,84140,4,16436,201.89346313476562,201.89346313476562,0,false
832,197,198,84141,3,16437,202.16667175292969,202.16667175292969,0,false
833,200,201,84148,4,16444,199.30021667480469,199.30021667480469,0,false
834,193,194,84680,1,16976,1362.9537353515625,1429.981201171875,67.0274658203125,false
835,188,189,84681,1,16977,995.46795654296875,1084.680419921875,89.21246337890625,false
836,200,201,84134,4,16430,203.03425598144531,203.03425598144531,0,false
837,197,198,84138,3,16434,201.57673645019531,201.57673645019531,0,false
838,197,198,84138,4,16434,201.40493774414062,201.40493774414062,0,false
839,197,198,84139,4,16435,201.52493286132812,201.52493286132812,0,false
840,197,198,84140,3,16436,202.16455078125,202.16455078125,0,false
841,199,200,84132,3,16428,268.68121337890625,268.68121337890625,0,false
842,197,198,84139,3,16435,202.00167846679688,202.00167846679688,0,false
843,200,201,84148,3,16444,199.46234130859375,199.46234130859375,0,false
844,187,188,84678,2,16974,1121.134765625,1175.0242919921875,53.8895263671875,false
845,200,201,84135,3,16431,202.22296142578125,202.22296142578125,0,false
846,199,200,84155,3,16451,1020.730712890625,1133.8206787109375,113.0899658203125,false
847,186,187,84681,1,16977,768.76904296875,935.8133544921875,167.0443115234375,false
848,200,201,84147,4,16443,199.17453002929688,199.17453002929688,0,false
849,198,199,84679,2,16975,1645.8699951171875,1715.2852783203125,69.415283203125,false
850,188,189,84682,2,16978,901.18121337890625,1021.41845703125,120.23724365234375,false
851,200,201,84147,3,16443,199.681640625,199.681640625,0,false
852,198,199,84697,2,16993,1050.2391357421875,1153.704345703125,103.4652099609375,false
853,200,201,84146,4,16442,199.54803466796875,199.54803466796875,0,false
854,199,200,84679,2,16975,1715.2852783203125,1785.226806640625,69.9415283203125,false
855,191,192,84680,2,16976,1207.5535888671875,1275.097900390625,67.5443115234375,false
856,200,201,84135,4,16431,202.06367492675781,202.06367492675781,0,false
857,200,201,84146,3,16442,200.05628967285156,200.05628967285156,0,false
858,200,201,84145,4,16441,200.09696960449219,200.09696960449219,0,false
859,195,196,84680,1,16976,1463.8966064453125,1531.3956298828125,67.4990234375,false
860,192,193,84680,2,16976,1275.097900390625,1342.2109375,67.113037109375,false
861,200,201,84136,3,16432,201.05180358886719,201.05180358886719,0,false
862,200,201,84145,3,16441,200.65788269042969,200.65788269042969,0,false
863,193,194,84152,4,16448,213.85627746582031,213.85627746582031,0,false
864,200,201,84136,4,16432,201.35389709472656,201.35389709472656,0,false
865,200,201,84144,4,16440,200.74501037597656,200.74501037597656,0,false
866,193,194,84680,2,16976,1342.2109375,1409.3765869140625,67.1656494140625,false
867,200,201,84144,3,16440,201.16105651855469,201.16105651855469,0,false
868,200,201,84143,4,16439,201.2158203125,201.2158203125,0,false
869,189,190,84681,2,16977,1064.220703125,1140.073974609375,75.853271484375,false
870,200,201,84137,3,16433,201.17720031738281,201.17720031738281,0,false
871,192,193,84151,4,16447,205.09544372558594,205.09544372558594,0,false
872,200,201,84143,3,16439,201.6207275390625,201.6207275390625,0,false
873,200,201,84137,4,16433,201.32418823242188,201.32418823242188,0,false
874,200,201,84142,4,16438,201.68635559082031,201.68635559082031,0,false
875,195,196,84705,2,17001,172.22897338867188,172.22897338867188,0,false
876,200,201,84138,3,16434,201.57673645019531,201.57673645019531,0,false
877,200,201,84142,3,16438,201.95980834960938,201.95980834960938,0,false
878,196,197,84680,1,16976,1531.3956298828125,1599.4063720703125,68.0107421875,false
879,189,190,84681,1,16977,1084.680419921875,1157.7879638671875,73.1075439453125,false
880,189,190,84682,1,16978,1047.611328125,1126.1502685546875,78.5389404296875,false
881,200,201,84141,4,16437,201.84580993652344,201.84580993652344,0,false
882,200,201,84138,4,16434,201.40493774414062,201.40493774414062,0,false
883,200,201,84141,3,16437,202.16667175292969,202.16667175292969,0,false
884,195,196,84680,2,16976,1443.36474609375,1511.010009765625,67.645263671875,false
885,192,193,84681,1,16977,1259.8843994140625,1327.2501220703125,67.36572265625,false
886,188,189,84683,1,16979,866.39483642578125,1000.2042236328125,133.80938720703125,false
887,200,201,84139,3,16435,202.00167846679688,202.00167846679688,0,false
888,200,201,84139,4,16435,201.52493286132812,201.52493286132812,0,false
889,200,201,84140,3,16436,202.16455078125,202.16455078125,0,false
890,200,201,84140,4,16436,201.89346313476562,201.89346313476562,0,false
891,196,197,84680,2,16976,1511.010009765625,1579.169677734375,68.15966796875,false
892,191,192,84681,1,16977,1192.0001220703125,1259.8843994140625,67.88427734375,false
893,191,192,84130,3,16426,47.572231292724609,47.572231292724609,0,false
894,193,194,84681,1,16977,1327.2501220703125,1394.6212158203125,67.37109375,false
895,189,190,84130,3,16426,47.572231292724609,47.572231292724609,0,false
896,181,182,84134,4,16430,203.03425598144531,203.03425598144531,0,false
897,195,196,84681,1,16977,1428.70068359375,1496.5074462890625,67.8067626953125,false
898,198,199,84680,1,16976,1633.3216552734375,1702.1962890625,68.8746337890625,false
899,191,192,84681,2,16977,1174.8192138671875,1243.2088623046875,68.3896484375,false
900,189,190,84682,2,16978,1021.41845703125,1105.4881591796875,84.0697021484375,false
901,194,195,84700,2,16996,201.78329467773438,201.78329467773438,0,false
902,198,199,84680,2,16976,1613.1583251953125,1682.181640625,69.0233154296875,false
903,196,197,84681,1,16977,1496.5074462890625,1564.8116455078125,68.30419921875,false
904,192,193,84681,2,16977,1243.2088623046875,1310.8111572265625,67.602294921875,false
905,199,200,84714,1,17010,172.63685607910156,172.63685607910156,0,false
906,200,201,84152,4,16448,213.85627746582031,213.85627746582031,0,false
907,187,188,84679,2,16975,994.55169677734375,1045.382568359375,50.83087158203125,false
908,193,194,84681,2,16977,1310.8111572265625,1378.3450927734375,67.533935546875,false
909,199,200,84680,1,16976,1702.1962890625,1771.671142578125,69.474853515625,false
910,191,192,84682,1,16978,1161.392333984375,1230.226318359375,68.833984375,false
911,189,190,84683,1,16979,1000.2042236328125,1089.733642578125,89.5294189453125,false
912,191,192,84150,3,16446,200.54454040527344,200.54454040527344,0,false
913,199,200,84680,2,16976,1682.181640625,1751.8031005859375,69.6214599609375,false
914,198,199,84681,1,16977,1598.8671875,1668.0196533203125,69.1524658203125,false
915,192,193,84682,1,16978,1230.226318359375,1298.021728515625,67.79541015625,false
916,189,190,84683,2,16979,966.521240234375,1066.555419921875,100.0341796875,false
917,196,197,84699,2,16995,231.50216674804688,231.63917541503906,0.1370086669921875,false
918,195,196,84681,2,16977,1412.4954833984375,1480.427001953125,67.9315185546875,false
919,199,200,84681,1,16977,1668.0196533203125,1737.7633056640625,69.74365234375,false
920,196,197,84681,2,16977,1480.427001953125,1548.8408203125,68.413818359375,false
921,193,194,84682,1,16978,1298.021728515625,1365.686279296875,67.66455078125,false
922,189,190,84684,1,16980,938.41400146484375,1048.4437255859375,110.02972412109375,false
923,194,195,84702,2,16998,185.27032470703125,185.27032470703125,0,false
924,195,196,84682,1,16978,1399.8941650390625,1467.92822265625,68.0340576171875,false
925,192,193,84130,3,16426,47.572231292724609,47.572231292724609,0,false
926,180,181,84132,4,16428,257.2901611328125,257.94308471679688,0.652923583984375,false
927,198,199,84681,2,16977,1582.9454345703125,1652.1903076171875,69.244873046875,false
928,196,197,84682,1,16978,1467.92822265625,1536.43408203125,68.505859375,false
929,191,192,84682,2,16978,1141.818603515625,1211.62890625,69.810302734375,false
930,192,193,84682,2,16978,1211.62890625,1279.819091796875,68.190185546875,false
931,193,194,84682,2,16978,1279.819091796875,1347.7276611328125,67.9085693359375,false
932,199,200,84697,2,16993,1153.704345703125,1234.3946533203125,80.6903076171875,false
933,199,200,84681,2,16977,1652.1903076171875,1722.017333984375,69.8270263671875,false
934,189,190,84684,2,16980,893.3826904296875,1020.547119140625,127.1644287109375,false
935,187,188,84680,2,16976,959.58935546875,1015.6654052734375,56.0760498046875,false
936,198,199,84682,1,16978,1570.5804443359375,1639.9044189453125,69.323974609375,false
937,195,196,84682,2,16978,1382.039306640625,1450.2569580078125,68.2176513671875,false
938,194,195,84679,1,16975,1435.4349365234375,1470.398681640625,34.9637451171875,false
939,196,197,84682,2,16978,1450.2569580078125,1518.927490234375,68.6705322265625,false
940,191,192,84683,1,16979,1127.1265869140625,1197.8663330078125,70.73974609375,false
941,192,193,84683,1,16979,1197.8663330078125,1266.41357421875,68.5472412109375,false
942,199,200,84682,1,16978,1639.9044189453125,1709.8033447265625,69.89892578125,false
943,193,194,84683,1,16979,1266.41357421875,1334.5330810546875,68.1195068359375,false
944,197,198,84679,1,16975,1609.05322265625,1643.5858154296875,34.5325927734375,false
945,195,196,84683,1,16979,1368.93212890625,1437.302978515625,68.370849609375,false
946,196,197,84683,1,16979,1437.302978515625,1506.1094970703125,68.8065185546875,false
947,188,189,84683,2,16979,811.37127685546875,966.521240234375,155.14996337890625,false
948,188,189,84130,3,16426,47.572231292724609,47.572231292724609,0,false
949,198,199,84682,2,16978,1553.1492919921875,1622.6171875,69.4678955078125,false
950,191,192,84683,2,16979,1106.181396484375,1178.8934326171875,72.7120361328125,false
951,192,193,84683,2,16979,1178.8934326171875,1248.131591796875,69.2381591796875,false
952,200,201,84679,1,16975,1784.0697021484375,1819.808349609375,35.7386474609375,false
953,199,200,84682,2,16978,1622.6171875,1692.6488037109375,70.0316162109375,false
954,193,194,84683,2,16979,1248.131591796875,1316.601318359375,68.4697265625,false
955,198,199,84683,1,16979,1540.393310546875,1609.9788818359375,69.5855712890625,false
956,195,196,84683,2,16979,1351.134765625,1419.7325439453125,68.5977783203125,false
957,196,197,84683,2,16979,1419.7325439453125,1488.7354736328125,69.0029296875,false
958,191,192,84684,1,16980,1090.2303466796875,1164.7987060546875,74.568359375,false
959,183,184,84138,3,16434,201.57673645019531,201.57673645019531,0,false
960,193,194,84130,3,16426,47.572231292724609,47.572231292724609,0,false
961,190,191,84678,2,16974,1318.61474609375,1348.365478515625,29.750732421875,false
962,199,200,84683,1,16979,1609.9788818359375,1680.11865234375,70.1397705078125,false
963,192,193,84684,1,16980,1164.7987060546875,1234.6451416015625,69.846435546875,false
964,193,194,84684,1,16980,1234.6451416015625,1303.4017333984375,68.756591796875,false
965,195,196,84684,1,16980,1338.0418701171875,1406.8177490234375,68.77587890625,false
966,190,191,84680,1,16976,1194.6826171875,1228.555908203125,33.873291015625,false
967,198,199,84683,2,16979,1523.1077880859375,1592.85986328125,69.7520751953125,false
968,196,197,84684,1,16980,1406.8177490234375,1475.9739990234375,69.15625,false
969,191,192,84684,2,16980,1066.55419921875,1144.93603515625,78.3818359375,false
970,191,192,84685,1,16981,1048.0997314453125,1130.109619140625,82.0098876953125,false
971,198,199,84684,1,16980,1510.4154052734375,1580.2972412109375,69.8818359375,false
972,191,192,84685,2,16981,1019.7811279296875,1108.8570556640625,89.075927734375,false
973,198,199,84155,3,16451,837.00872802734375,1020.730712890625,183.72198486328125,false
974,199,200,84683,2,16979,1592.85986328125,1663.151123046875,70.291259765625,false
975,192,193,84684,2,16980,1144.93603515625,1215.9993896484375,71.0633544921875,false
976,193,194,84684,2,16980,1215.9993896484375,1285.2554931640625,69.256103515625,false
977,195,196,84684,2,16980,1320.06298828125,1389.10498046875,69.0419921875,false
978,196,197,84684,2,16980,1389.10498046875,1458.48388671875,69.37890625,false
979,189,190,84685,1,16981,855.81658935546875,998.0841064453125,142.26751708984375,false
980,191,192,84686,1,16982,996.91668701171875,1092.6849365234375,95.76824951171875,false
981,190,191,84679,2,16975,1198.9251708984375,1233.597412109375,34.6722412109375,false
982,187,188,84681,2,16977,899.4063720703125,966.76861572265625,67.36224365234375,false
983,199,200,84684,1,16980,1580.2972412109375,1650.706298828125,70.4090576171875,false
984,196,197,84685,1,16981,1376.1456298828125,1445.6962890625,69.5506591796875,false
985,191,192,84686,2,16982,960.94775390625,1068.741455078125,107.793701171875,false
986,185,186,84140,4,16436,201.89346313476562,201.89346313476562,0,false
987,194,195,84678,2,16974,1527.8331298828125,1559.230712890625,31.3975830078125,false
988,198,199,84684,2,16980,1493.024658203125,1563.0924072265625,70.0677490234375,false
989,192,193,84685,1,16981,1130.109619140625,1202.2784423828125,72.1688232421875,false
990,193,194,84685,1,16981,1202.2784423828125,1271.95458984375,69.6761474609375,false
991,195,196,84685,1,16981,1306.8958740234375,1376.1456298828125,69.249755859375,false
992,185,186,84679,2,16975,651.66912841796875,854.0596923828125,202.39056396484375,false
993,187,188,84681,1,16977,935.8133544921875,995.46795654296875,59.65460205078125,false
994,199,200,84684,2,16980,1563.0924072265625,1633.6697998046875,70.577392578125,false
995,198,199,84685,1,16981,1480.3134765625,1550.524169921875,70.210693359375,false
996,196,197,84685,2,16981,1358.445068359375,1428.243896484375,69.798828125,false
997,194,195,84132,3,16428,268.68121337890625,268.68121337890625,0,false
998,199,200,84685,1,16981,1550.524169921875,1621.2305908203125,70.7064208984375,false
999,192,193,84685,2,16981,1108.8570556640625,1183.264404296875,74.4073486328125,false
1000,193,194,84685,2,16981,1183.264404296875,1253.7186279296875,70.4542236328125,false
1001,195,196,84685,2,16981,1288.8795166015625,1358.445068359375,69.5655517578125,false
1002,198,199,84685,2,16981,1462.969970703125,1533.38232421875,70.412353515625,false
1003,191,192,84687,1,16983,931.49957275390625,1050.1781005859375,118.67852783203125,false
