event_index,previous_global_frame,current_global_frame,odb_element,odb_integration_point,mapped_physical_element,previous_sdv16,current_sdv16,sdv16_signed_change,sdv16_decrease_gt_tolerance
1004,199,200,84685,2,16981,1533.38232421875,1604.27001953125,70.8876953125,false
1005,192,193,84686,1,16982,1092.6849365234375,1169.1798095703125,76.494873046875,false
1006,193,194,84686,1,16982,1169.1798095703125,1240.3148193359375,71.135009765625,false
1007,195,196,84686,1,16982,1275.656005859375,1345.4710693359375,69.8150634765625,false
1008,196,197,84686,1,16982,1345.4710693359375,1415.4613037109375,69.990234375,false
1009,198,199,84686,1,16982,1450.2708740234375,1520.837646484375,70.5667724609375,false
1010,199,200,84699,1,16995,760.00860595703125,871.4656982421875,111.45709228515625,false
1011,194,195,84679,2,16975,1440.0296630859375,1474.5091552734375,34.4794921875,false
1012,187,188,84682,1,16978,867.39129638671875,941.98406982421875,74.5927734375,false
1013,192,193,84686,2,16982,1068.741455078125,1149.356201171875,80.61474609375,false
1014,196,197,84686,2,16982,1327.6746826171875,1397.9468994140625,70.272216796875,false
1015,192,193,84687,1,16983,1050.1781005859375,1134.618408203125,84.4403076171875,false
1016,192,193,84687,2,16983,1022.0142211914062,1113.6065673828125,91.59234619140625,false
1017,181,182,84132,1,16428,232.14762878417969,232.14762878417969,0,false
1018,197,198,84678,2,16974,1687.4901123046875,1720.06298828125,32.5728759765625,false
1019,199,200,84686,1,16982,1520.837646484375,1591.864013671875,71.0263671875,false
1020,195,196,84686,2,16982,1257.462646484375,1327.6746826171875,70.2120361328125,false
1021,198,199,84686,2,16982,1432.87646484375,1503.663330078125,70.786865234375,false
1022,199,200,84686,2,16982,1503.663330078125,1574.8856201171875,71.2222900390625,false
1023,196,197,84687,1,16983,1314.6885986328125,1385.1756591796875,70.487060546875,false
1024,197,198,84132,3,16428,268.68121337890625,268.68121337890625,0,false
1025,193,194,84686,2,16982,1149.356201171875,1221.8057861328125,72.4495849609375,false
1026,195,196,84687,1,16983,1244.1610107421875,1314.6885986328125,70.527587890625,false
1027,198,199,84687,1,16983,1420.1956787109375,1491.147705078125,70.9520263671875,false
1028,199,200,84687,1,16983,1491.147705078125,1562.516845703125,71.369140625,false
1029,196,197,84687,2,16983,1296.9552001953125,1367.76123046875,70.8060302734375,false
1030,198,199,84687,2,16983,1402.910400390625,1474.09423828125,71.183837890625,false
1031,192,193,84688,1,16984,999.52777099609375,1097.70947265625,98.18170166015625,false
1032,186,187,84681,2,16977,715.15484619140625,899.4063720703125,184.25152587890625,false
1033,193,194,84687,1,16983,1134.618408203125,1208.239501953125,73.62109375,false
1034,199,200,84687,2,16983,1474.09423828125,1545.6673583984375,71.5731201171875,false
1035,198,199,84688,1,16984,1390.2763671875,1461.63525390625,71.35888671875,false
1036,192,193,84688,2,16984,964.61004638671875,1074.3463134765625,109.73626708984375,false
1037,197,198,84697,2,16993,978.33349609375,1050.2391357421875,71.9056396484375,false
1038,195,196,84130,3,16426,47.572231292724609,47.572231292724609,0,false
1039,200,201,84678,2,16974,1853.91552734375,1888.2022705078125,34.2867431640625,false
1040,193,194,84687,2,16983,1113.6065673828125,1189.4979248046875,75.891357421875,false
1041,195,196,84687,2,16983,1225.90380859375,1296.9552001953125,71.0513916015625,false
1042,193,194,84688,1,16984,1097.70947265625,1175.66650390625,77.95703125,false
1043,195,196,84688,1,16984,1212.493408203125,1283.975830078125,71.482421875,false
1044,196,197,84688,1,16984,1283.975830078125,1355.0291748046875,71.0533447265625,false
1045,199,200,84688,1,16984,1461.63525390625,1533.36181640625,71.7265625,false
1046,198,199,84688,2,16984,1372.9617919921875,1444.5712890625,71.6094970703125,false
1047,199,200,84688,2,16984,1444.5712890625,1516.5145263671875,71.9432373046875,false
1048,184,185,84139,3,16435,202.00167846679688,202.00167846679688,0,false
1049,193,194,84688,2,16984,1074.3463134765625,1156.2567138671875,81.910400390625,false
1050,195,196,84688,2,16984,1193.8843994140625,1266.1309814453125,72.24658203125,false
1051,196,197,84688,2,16984,1266.1309814453125,1337.5704345703125,71.439453125,false
1052,198,199,84689,1,16985,1360.2994384765625,1432.0982666015625,71.798828125,false
1053,199,200,84689,1,16985,1432.0982666015625,1504.204345703125,72.1060791015625,false
1054,199,200,84689,2,16985,1415.0399169921875,1487.3753662109375,72.33544921875,false
1055,193,194,84678,1,16974,1550.1473388671875,1600.9796142578125,50.832275390625,false
1056,197,198,84679,2,16975,1611.6500244140625,1645.8699951171875,34.219970703125,false
1057,191,192,84687,2,16983,885.75213623046875,1022.0142211914062,136.2620849609375,false
1058,192,193,84689,1,16985,936.2847900390625,1056.30810546875,120.0233154296875,false
1059,193,194,84689,1,16985,1056.30810546875,1141.8223876953125,85.5142822265625,false
1060,195,196,84689,1,16985,1180.159912109375,1253.053955078125,72.89404296875,false
1061,196,197,84689,1,16985,1253.053955078125,1324.798095703125,71.744140625,false
1062,193,194,84689,2,16985,1029.111328125,1121.273193359375,92.161865234375,false
1063,196,197,84689,2,16985,1235.058349609375,1307.3011474609375,72.2427978515625,false
1064,198,199,84689,2,16985,1342.9678955078125,1415.0399169921875,72.072021484375,false
1065,198,199,84690,1,16986,1330.2738037109375,1402.5531005859375,72.279296875,false
1066,199,200,84690,1,16986,1402.5531005859375,1475.06103515625,72.5079345703125,false
1067,199,200,84690,2,16986,1385.39697265625,1458.1524658203125,72.7554931640625,false
1068,190,191,84680,2,16976,1173.588623046875,1207.5535888671875,33.9649658203125,false
1069,193,194,84690,1,16986,1007.577880859375,1105.782958984375,98.205078125,false
1070,194,195,84680,1,16976,1429.981201171875,1463.8966064453125,33.9154052734375,false
1071,195,196,84689,2,16985,1160.968505859375,1235.058349609375,74.08984375,false
1072,195,196,84690,1,16986,1146.7025146484375,1221.83251953125,75.1300048828125,false
1073,196,197,84690,1,16986,1221.83251953125,1294.4791259765625,72.6466064453125,false
1074,193,194,84690,2,16986,974.26141357421875,1083.1009521484375,108.83953857421875,false
1075,198,199,84690,2,16986,1312.808349609375,1385.39697265625,72.588623046875,false
1076,198,199,84691,1,16987,1300.0130615234375,1372.837890625,72.8248291015625,false
1077,199,200,84691,1,16987,1372.837890625,1445.7796630859375,72.9417724609375,false
1078,198,199,84691,2,16987,1282.386962890625,1355.5772705078125,73.1903076171875,false
1079,199,200,84691,2,16987,1355.5772705078125,1428.7900390625,73.2127685546875,false
1080,200,201,84132,3,16428,268.68121337890625,268.68121337890625,0,false
1081,196,197,84130,3,16426,47.572231292724609,47.572231292724609,0,false
1082,195,196,84690,2,16986,1126.345947265625,1203.457763671875,77.11181640625,false
1083,196,197,84690,2,16986,1203.457763671875,1276.8109130859375,73.3531494140625,false
1084,196,197,84691,1,16987,1189.91552734375,1263.85595703125,73.9404296875,false
1085,198,199,84692,1,16988,1269.367431640625,1342.8448486328125,73.4774169921875,false
1086,199,200,84692,1,16988,1342.8448486328125,1416.2659912109375,73.421142578125,false
1087,199,200,84692,2,16988,1325.2918701171875,1399.024658203125,73.7327880859375,false
1088,200,201,84715,2,17011,168.18605041503906,168.18605041503906,0,false
1089,200,201,84679,2,16975,1785.226806640625,1820.7064208984375,35.4796142578125,false
1090,195,196,84691,1,16987,1111.0482177734375,1189.91552734375,78.8673095703125,false
1091,195,196,84691,2,16987,1088.69384765625,1170.9332275390625,82.2393798828125,false
1092,196,197,84692,1,16988,1156.761474609375,1232.72412109375,75.962646484375,false
1093,198,199,84692,2,16988,1251.3416748046875,1325.2918701171875,73.9501953125,false
1094,198,199,84693,1,16989,1238.050048828125,1312.369873046875,74.31982421875,false
1095,199,200,84693,1,16989,1312.369873046875,1386.3385009765625,73.9686279296875,false
1096,199,200,84693,2,16989,1294.4390869140625,1368.7789306640625,74.33984375,false
1097,199,200,84694,1,16990,1281.14404296875,1355.7801513671875,74.6361083984375,false
1098,198,199,84695,2,16991,1149.399658203125,1228.9814453125,79.581787109375,false
1099,199,200,84698,1,16994,1129.45751953125,1227.2933349609375,97.8358154296875,false
1100,194,195,84680,2,16976,1409.3765869140625,1443.36474609375,33.9881591796875,false
1101,193,194,84691,1,16987,947.38848876953125,1065.6981201171875,118.30963134765625,false
1102,196,197,84691,2,16987,1170.9332275390625,1245.9617919921875,75.028564453125,false
1103,195,196,84692,2,16988,1045.421875,1136.52099609375,91.09912109375,false
1104,198,199,84693,2,16989,1219.4510498046875,1294.4390869140625,74.988037109375,false
1105,199,200,84695,1,16991,1248.6849365234375,1324.1861572265625,75.501220703125,false
1106,199,200,84695,2,16991,1228.9814453125,1305.1865234375,76.205078125,false
1107,194,195,84703,1,16999,182.79682922363281,182.79682922363281,0,false
1108,195,196,84692,1,16988,1071.4759521484375,1156.761474609375,85.2855224609375,false
1109,196,197,84692,2,16988,1136.52099609375,1214.302978515625,77.781982421875,false
1110,196,197,84693,1,16989,1121.3115234375,1200.6854248046875,79.3739013671875,false
1111,198,199,84694,1,16990,1205.606689453125,1281.14404296875,75.537353515625,false
1112,199,200,84694,2,16990,1262.5311279296875,1337.6854248046875,75.154296875,false
1113,190,191,84130,3,16426,47.572231292724609,47.572231292724609,0,false
1114,187,188,84143,4,16439,201.2158203125,201.2158203125,0,false
1115,200,201,84155,3,16451,1133.8206787109375,1177.8033447265625,43.982666015625,false
1116,190,191,84678,3,16974,1353.7626953125,1382.2247314453125,28.4620361328125,false
1117,194,195,84681,1,16977,1394.6212158203125,1428.70068359375,34.0794677734375,false
1118,192,193,84689,2,16985,892.55364990234375,1029.111328125,136.55767822265625,false
1119,195,196,84693,1,16989,1024.912109375,1121.3115234375,96.3994140625,false
1120,196,197,84693,2,16989,1098.830078125,1181.4395751953125,82.6094970703125,false
1121,196,197,84694,1,16990,1081.5078125,1167.043212890625,85.535400390625,false
1122,198,199,84694,2,16990,1185.8646240234375,1262.5311279296875,76.66650390625,false
1123,198,199,84695,1,16991,1171.1505126953125,1248.6849365234375,77.534423828125,false
1124,196,197,84695,2,16991,997.01043701171875,1106.15185546875,109.14141845703125,false
1125,199,200,84696,1,16992,1214.1865234375,1291.0538330078125,76.8673095703125,false
1126,198,199,84697,1,16993,1089.4287109375,1179.8951416015625,90.4664306640625,false
1127,197,198,84680,1,16976,1599.4063720703125,1633.3216552734375,33.915283203125,false
1128,190,191,84681,1,16977,1157.7879638671875,1192.0001220703125,34.212158203125,false
1129,190,191,84681,2,16977,1140.073974609375,1174.8192138671875,34.7452392578125,false
1130,195,196,84693,2,16989,992.53326416015625,1098.830078125,106.29681396484375,false
1131,196,197,84694,2,16990,1054.4913330078125,1146.1024169921875,91.611083984375,false
1132,196,197,84695,1,16991,1032.947265625,1130.3338623046875,97.3865966796875,false
1133,199,200,84697,1,16993,1179.8951416015625,1257.967529296875,78.0723876953125,false
1134,198,199,84130,3,16426,47.572231292724609,47.572231292724609,0,false
1135,197,198,84680,2,16976,1579.169677734375,1613.1583251953125,33.9886474609375,false
1136,198,199,84696,1,16992,1132.8179931640625,1214.1865234375,81.3685302734375,false
1137,197,198,84681,1,16977,1564.8116455078125,1598.8671875,34.0555419921875,false
1138,194,195,84681,2,16977,1378.3450927734375,1412.4954833984375,34.150390625,false
1139,190,191,84682,1,16978,1126.1502685546875,1161.392333984375,35.2420654296875,false
1140,195,196,84694,1,16990,966.0103759765625,1081.5078125,115.4974365234375,false
1141,199,200,84130,3,16426,47.572231292724609,47.572231292724609,0,false
1142,200,201,84680,2,16976,1751.8031005859375,1787.1431884765625,35.340087890625,false
1143,193,194,84691,2,16987,905.61602783203125,1039.455078125,133.83905029296875,false
1144,198,199,84698,1,16994,992.26715087890625,1129.45751953125,137.19036865234375,false
1145,200,201,84680,1,16976,1771.671142578125,1806.9375,35.266357421875,false
1146,200,201,84681,1,16977,1737.7633056640625,1773.1632080078125,35.39990234375,false
1147,194,195,84682,1,16978,1365.686279296875,1399.8941650390625,34.2078857421875,false
1148,187,188,84682,2,16978,815.68310546875,901.18121337890625,85.49810791015625,false
1149,191,192,84688,1,16984,848.4163818359375,999.52777099609375,151.11138916015625,false
1150,196,197,84696,1,16992,966.80291748046875,1087.39599609375,120.59307861328125,false
1151,190,191,84679,1,16975,1190.03759765625,1225.1300048828125,35.0924072265625,false
1152,197,198,84681,2,16977,1548.8408203125,1582.9454345703125,34.1046142578125,false
1153,190,191,84682,2,16978,1105.4881591796875,1141.818603515625,36.3304443359375,false
1154,190,191,84683,1,16979,1089.733642578125,1127.1265869140625,37.3929443359375,false
1155,200,201,84697,2,16993,1234.3946533203125,1272.9788818359375,38.584228515625,false
1156,190,191,84148,4,16444,199.30021667480469,199.30021667480469,0,false
1157,197,198,84710,1,17006,170.86392211914062,170.86392211914062,0,false
1158,185,186,84680,1,16976,630.1771240234375,837.54815673828125,207.37103271484375,false
1159,200,201,84681,2,16977,1722.017333984375,1757.456787109375,35.439453125,false
1160,194,195,84682,2,16978,1347.7276611328125,1382.039306640625,34.3116455078125,false
1161,189,190,84685,2,16981,798.02215576171875,962.61962890625,164.59747314453125,false
1162,197,198,84682,1,16978,1536.43408203125,1570.5804443359375,34.1463623046875,false
1163,194,195,84683,1,16979,1334.5330810546875,1368.93212890625,34.3990478515625,false
1164,190,191,84683,2,16979,1066.555419921875,1106.181396484375,39.6259765625,false
1165,188,189,84684,1,16980,765.9737548828125,938.41400146484375,172.44024658203125,false
1166,190,191,84684,1,16980,1048.4437255859375,1090.2303466796875,41.78662109375,false
1167,195,196,84694,2,16990,922.7156982421875,1054.4913330078125,131.775634765625,false
1168,200,201,84153,3,16449,223.17848205566406,236.14646911621094,12.967987060546875,false
1169,200,201,84682,1,16978,1709.8033447265625,1745.2772216796875,35.473876953125,false
1170,197,198,84682,2,16978,1518.927490234375,1553.1492919921875,34.2218017578125,false
1171,190,191,84684,2,16980,1020.547119140625,1066.55419921875,46.007080078125,false
1172,199,200,84696,2,16992,1192.220703125,1270.9344482421875,78.7137451171875,false
1173,200,201,84682,2,16978,1692.6488037109375,1728.1865234375,35.5377197265625,false
1174,197,198,84683,1,16979,1506.1094970703125,1540.393310546875,34.2838134765625,false
1175,194,195,84683,2,16979,1316.601318359375,1351.134765625,34.533447265625,false
1176,190,191,84685,1,16981,998.0841064453125,1048.0997314453125,50.015625,false
1177,190,191,84685,2,16981,962.61962890625,1019.7811279296875,57.1614990234375,false
1178,199,200,84155,4,16451,1009.0714111328125,1117.4710693359375,108.399658203125,false
1179,200,201,84683,1,16979,1680.11865234375,1715.708251953125,35.589599609375,false
1180,197,198,84683,2,16979,1488.7354736328125,1523.1077880859375,34.372314453125,false
1181,194,195,84684,1,16980,1303.4017333984375,1338.0418701171875,34.64013671875,false
1182,189,190,84679,1,16975,1118.405029296875,1190.03759765625,71.632568359375,false
1183,200,201,84683,2,16979,1663.151123046875,1698.8128662109375,35.6617431640625,false
1184,194,195,84684,2,16980,1285.2554931640625,1320.06298828125,34.8074951171875,false
1185,192,193,84690,1,16986,857.07794189453125,1007.577880859375,150.49993896484375,false
1186,182,183,84136,4,16432,201.35389709472656,201.35389709472656,0,false
1187,197,198,84684,1,16980,1475.9739990234375,1510.4154052734375,34.44140625,false
1188,200,201,84684,1,16980,1650.706298828125,1686.4241943359375,35.7178955078125,false
1189,197,198,84684,2,16980,1458.48388671875,1493.024658203125,34.540771484375,false
1190,194,195,84685,1,16981,1271.95458984375,1306.8958740234375,34.9412841796875,false
1191,190,191,84686,1,16982,933.22296142578125,996.91668701171875,63.6937255859375,false
1192,200,201,84684,2,16980,1633.6697998046875,1669.4676513671875,35.7978515625,false
1193,197,198,84685,1,16981,1445.6962890625,1480.3134765625,34.6171875,false
1194,200,201,84685,1,16981,1621.2305908203125,1657.0897216796875,35.859130859375,false
1195,194,195,84685,2,16981,1253.7186279296875,1288.8795166015625,35.160888671875,false
1196,194,195,84130,3,16426,47.572231292724609,47.572231292724609,0,false
1197,197,198,84685,2,16981,1428.243896484375,1462.969970703125,34.72607421875,false
1198,194,195,84686,1,16982,1240.3148193359375,1275.656005859375,35.3411865234375,false
1199,197,198,84686,1,16982,1415.4613037109375,1450.2708740234375,34.8095703125,false
1200,200,201,84686,1,16982,1591.864013671875,1627.8741455078125,36.0101318359375,false
1201,194,195,84686,2,16982,1221.8057861328125,1257.462646484375,35.6568603515625,false
1202,193,194,84692,1,16988,871.49517822265625,1018.6912841796875,147.19610595703125,false
1203,198,199,84696,2,16992,1105.676025390625,1192.220703125,86.544677734375,false
1204,199,200,84154,4,16450,964.698486328125,1105.603759765625,140.9052734375,false
1205,200,201,84685,2,16981,1604.27001953125,1640.2147216796875,35.9447021484375,false
1206,197,198,84686,2,16982,1397.9468994140625,1432.87646484375,34.9295654296875,false
1207,200,201,84686,2,16982,1574.8856201171875,1610.9879150390625,36.102294921875,false
1208,194,195,84687,1,16983,1208.239501953125,1244.1610107421875,35.9215087890625,false
1209,197,198,84687,1,16983,1385.1756591796875,1420.1956787109375,35.02001953125,false
1210,200,201,84687,1,16983,1562.516845703125,1598.688232421875,36.17138671875,false
1211,186,187,84142,4,16438,201.68635559082031,201.68635559082031,0,false
1212,194,195,84687,2,16983,1189.4979248046875,1225.90380859375,36.4058837890625,false
1213,197,198,84687,2,16983,1367.76123046875,1402.910400390625,35.149169921875,false
1214,200,201,84687,2,16983,1545.6673583984375,1581.9342041015625,36.266845703125,false
1215,197,198,84688,1,16984,1355.0291748046875,1390.2763671875,35.2471923828125,false
1216,200,201,84688,1,16984,1533.36181640625,1569.700439453125,36.338623046875,false
1217,200,201,84689,1,16985,1504.204345703125,1540.71923828125,36.514892578125,false
1218,190,191,84686,2,16982,886.91436767578125,960.94775390625,74.03338623046875,false
1219,194,195,84688,1,16984,1175.66650390625,1212.493408203125,36.826904296875,false
1220,197,198,84688,2,16984,1337.5704345703125,1372.9617919921875,35.391357421875,false
1221,200,201,84688,2,16984,1516.5145263671875,1552.953857421875,36.4393310546875,false
1222,197,198,84689,1,16985,1324.798095703125,1360.2994384765625,35.5013427734375,false
1223,200,201,84691,1,16987,1445.7796630859375,1482.6761474609375,36.896484375,false
1224,195,196,84695,1,16991,886.11199951171875,1032.947265625,146.83526611328125,false
1225,194,195,84688,2,16984,1156.2567138671875,1193.8843994140625,37.627685546875,false
1226,194,195,84689,1,16985,1141.8223876953125,1180.159912109375,38.3375244140625,false
1227,194,195,84689,2,16985,1121.273193359375,1160.968505859375,39.6953125,false
1228,197,198,84689,2,16985,1307.3011474609375,1342.9678955078125,35.666748046875,false
1229,200,201,84689,2,16985,1487.3753662109375,1523.9957275390625,36.620361328125,false
1230,197,198,84690,1,16986,1294.4791259765625,1330.2738037109375,35.794677734375,false
1231,200,201,84690,1,16986,1475.06103515625,1511.7607421875,36.69970703125,false
1232,197,198,84690,2,16986,1276.8109130859375,1312.808349609375,35.9974365234375,false
1233,200,201,84690,2,16986,1458.1524658203125,1494.9644775390625,36.81201171875,false
1234,200,201,84692,1,16988,1416.2659912109375,1453.3748779296875,37.10888671875,false
1235,200,201,84154,4,16450,1105.603759765625,1162.2080078125,56.604248046875,false
1236,199,200,84157,3,16453,963.05224609375,1075.0208740234375,111.9686279296875,false
1237,194,195,84690,1,16986,1105.782958984375,1146.7025146484375,40.9195556640625,false
1238,194,195,84690,2,16986,1083.1009521484375,1126.345947265625,43.2449951171875,false
1239,194,195,84691,1,16987,1065.6981201171875,1111.0482177734375,45.35009765625,false
1240,197,198,84691,1,16987,1263.85595703125,1300.0130615234375,36.1571044921875,false
1241,197,198,84691,2,16987,1245.9617919921875,1282.386962890625,36.4251708984375,false
1242,200,201,84691,2,16987,1428.7900390625,1465.806884765625,37.016845703125,false
1243,194,195,84692,1,16988,1018.6912841796875,1071.4759521484375,52.78466796875,false
1244,200,201,84692,2,16988,1399.024658203125,1436.26708984375,37.242431640625,false
1245,200,201,84693,1,16989,1386.3385009765625,1423.681640625,37.3431396484375,false
1246,200,201,84695,2,16991,1305.1865234375,1343.3306884765625,38.1441650390625,false
1247,196,197,84696,2,16992,912.50958251953125,1054.8427734375,142.33319091796875,false
1248,187,188,84130,3,16426,47.572231292724609,47.572231292724609,0,false
1249,199,200,84156,4,16452,975.73883056640625,1085.9910888671875,110.25225830078125,false
1250,194,195,84691,2,16987,1039.455078125,1088.69384765625,49.23876953125,false
1251,197,198,84692,1,16988,1232.72412109375,1269.367431640625,36.643310546875,false
1252,197,198,84692,2,16988,1214.302978515625,1251.3416748046875,37.0386962890625,false
1253,200,201,84693,2,16989,1368.7789306640625,1406.2718505859375,37.492919921875,false
1254,200,201,84694,1,16990,1355.7801513671875,1393.39111328125,37.6109619140625,false
1255,200,201,84694,2,16990,1337.6854248046875,1375.4833984375,37.7979736328125,false
1256,200,201,84695,1,16991,1324.1861572265625,1362.1123046875,37.9261474609375,false
1257,200,201,84696,1,16992,1291.0538330078125,1329.4161376953125,38.3623046875,false
1258,197,198,84697,1,16993,1031.767333984375,1089.4287109375,57.661376953125,false
1259,200,201,84697,1,16993,1257.967529296875,1296.352783203125,38.38525390625,false
1260,200,201,84698,1,16994,1227.2933349609375,1270.109130859375,42.8157958984375,false
1261,197,198,84130,3,16426,47.572231292724609,47.572231292724609,0,false
1262,194,195,84692,2,16988,986.35980224609375,1045.421875,59.06207275390625,false
1263,197,198,84693,1,16989,1200.6854248046875,1238.050048828125,37.3646240234375,false
1264,197,198,84693,2,16989,1181.4395751953125,1219.4510498046875,38.011474609375,false
1265,197,198,84695,2,16991,1106.15185546875,1149.399658203125,43.247802734375,false
1266,194,195,84693,1,16989,960.1812744140625,1024.912109375,64.7308349609375,false
1267,197,198,84694,1,16990,1167.043212890625,1205.606689453125,38.5634765625,false
1268,197,198,84694,2,16990,1146.1024169921875,1185.8646240234375,39.76220703125,false
1269,197,198,84695,1,16991,1130.3338623046875,1171.1505126953125,40.816650390625,false
1270,197,198,84696,1,16992,1087.39599609375,1132.8179931640625,45.4219970703125,false
1271,200,201,84130,3,16426,47.572231292724609,47.572231292724609,0,false
1272,200,201,84696,2,16992,1270.9344482421875,1309.7769775390625,38.842529296875,false
1273,196,197,84697,1,16993,863.09576416015625,1031.767333984375,168.67156982421875,false
1274,200,201,84155,4,16451,1117.4710693359375,1161.3721923828125,43.901123046875,false
1275,200,201,84157,3,16453,1075.0208740234375,1120.6376953125,45.6168212890625,false
1276,190,191,84687,1,16983,848.9678955078125,931.49957275390625,82.53167724609375,false
1277,194,195,84693,2,16989,918.450439453125,992.53326416015625,74.08282470703125,false
1278,196,197,84697,2,16993,771.85870361328125,978.33349609375,206.47479248046875,false
1279,200,201,84156,4,16452,1085.9910888671875,1131.2918701171875,45.30078125,false
1280,187,188,84683,1,16979,772.2232666015625,866.39483642578125,94.17156982421875,false
1281,188,189,84145,4,16441,200.09696960449219,200.09696960449219,0,false
1282,199,200,84157,4,16453,942.94342041015625,1058.35107421875,115.40765380859375,false
1283,194,195,84678,1,16974,1600.9796142578125,1628.1875,27.2078857421875,false
1284,195,196,84678,1,16974,1628.1875,1684.8287353515625,56.6412353515625,false
1285,197,198,84696,2,16992,1054.8427734375,1105.676025390625,50.833251953125,false
1286,200,201,84157,4,16453,1058.35107421875,1104.72802734375,46.376953125,false
1287,189,190,84147,4,16443,199.17453002929688,199.17453002929688,0,false
1288,191,192,84678,3,16974,1382.2247314453125,1435.02685546875,52.8021240234375,false
1289,186,187,84130,3,16426,47.572231292724609,47.572231292724609,0,false
1290,199,200,84156,3,16452,990.0517578125,1099.5413818359375,109.4896240234375,false
1291,200,201,84156,3,16452,1099.5413818359375,1144.7880859375,45.2467041015625,false
1292,200,201,84158,3,16454,1045.20947265625,1092.33837890625,47.12890625,false
1293,200,201,84158,4,16454,1025.8062744140625,1074.3548583984375,48.548583984375,false
1294,191,192,84688,2,16984,792.37054443359375,964.61004638671875,172.239501953125,false
1295,184,185,84129,4,16425,0.42517545819282532,0.42517545819282532,0,false
1296,200,201,84159,3,16455,1011.0294189453125,1060.8367919921875,49.807373046875,false
1297,200,201,84699,1,16995,871.4656982421875,916.35321044921875,44.88751220703125,false
