index,baseline_u2_mm,baseline_rf2_kN,diagnostic_u2_mm,diagnostic_rf2_kN,rf2_difference
0,0.0,-0.0,0.0,-0.0,0.0
1,4.99999987369e-05,0.00672201113775,4.999999873689376e-05,0.006722011137753725,3.725318664660193e-15
2,9.99999974738e-05,0.0134439114481,9.999999747378752e-05,0.01344391144812107,2.1071686062690276e-14
3,0.000150000007125,0.0201655477285,0.0001500000071246177,0.020165547728538513,3.851433061363707e-14
4,0.000199999994948,0.0268867686391,0.00019999999494757503,0.026886768639087677,-1.2323475573339238e-14
5,0.000250000011874,0.0336074195802,0.0002500000118743628,0.033607419580221176,2.117750419472486e-14
6,0.000300000014249,0.0403273552656,0.0003000000142492354,0.04032735526561737,1.7368051441479793e-14
7,0.00034999998752,0.0470464155078,0.0003499999875202775,0.047046415507793427,-6.571132527000145e-15
8,0.000399999989895,0.0537644550204,0.00039999998989515007,0.053764455020427704,2.7707003358301563e-14
9,0.00044999999227,0.0604813173413,0.00044999999227002263,0.06048131734132767,2.766536999487812e-14
10,0.000500000023749,0.0671968460083,0.0005000000237487257,0.06719684600830078,7.771561172376096e-16
11,0.00054999999702,0.0739108994603,0.0005499999970197678,0.0739108994603157,1.5709655798445965e-14
12,0.000600000028498,0.0806233212352,0.0006000000284984708,0.0806233212351799,-2.0095036745715333e-14
13,0.00065000000177,0.0873339623213,0.0006500000017695129,0.08733396232128143,-1.8568480086855743e-14
14,0.000699999975041,0.0940426588058,0.000699999975040555,0.09404265880584717,4.717060075876134e-14
15,0.000750000006519,0.100749269128,0.000750000006519258,0.10074926912784576,-1.5423773369604987e-13
16,0.00079999997979,0.107453636825,0.0007999999797903001,0.10745363682508469,8.468226120328382e-14
17,0.000850000011269,0.114155612886,0.0008500000112690032,0.114155612885952,-4.8003268027230206e-14
18,0.00089999998454,0.120855040848,0.0008999999845400453,0.12085504084825516,2.551570066344766e-13
19,0.000950000016019,0.127551779151,0.0009500000160187483,0.12755177915096283,-3.7164715749327115e-14
20,0.0010000000475,0.13424564898,0.0010000000474974513,0.13424564898014069,1.4069301279562296e-13
21,0.00104999996256,0.140936523676,0.0010499999625608325,0.14093652367591858,-8.14071032806396e-14
22,0.00109999999404,0.147624239326,0.0010999999940395355,0.14762423932552338,-4.766187444715797e-13
23,0.00115000002552,0.154308646917,0.0011500000255182385,0.15430864691734314,3.4314218133602026e-13
24,0.001200000057,0.16098959744,0.0012000000569969416,0.16098959743976593,-2.3406276916659863e-13
25,0.00124999997206,0.16766692698,0.0012499999720603228,0.16766692698001862,1.8623991238087e-14
26,0.00130000000354,0.174340486526,0.0013000000035390258,0.17434048652648926,4.892475313766909e-13
27,0.00135000003502,0.181010127068,0.0013500000350177288,0.18101012706756592,-4.340694470528206e-13
28,0.00139999995008,0.18767568469,0.00139999995008111,0.18767568469047546,4.754530102957233e-13
29,0.00144999998156,0.194337025285,0.001449999981559813,0.19433702528476715,-2.3284152383951096e-13
30,0.00150000001304,0.200993970037,0.001500000013038516,0.20099397003650665,-4.933553565678039e-13
31,0.00155000004452,0.207646399736,0.001550000044517219,0.20764639973640442,4.044264922953289e-13
32,0.00159999995958,0.214294120669,0.0015999999595806003,0.21429412066936493,3.6493030819428895e-13
33,0.00164999999106,0.220936998725,0.0016499999910593033,0.22093699872493744,-6.256106743762757e-14
34,0.00170000002254,0.227574884892,0.0017000000225380063,0.22757488489151,-4.899969319183128e-13
35,0.00175000005402,0.234207630157,0.0017500000540167093,0.2342076301574707,4.707068068654507e-13
36,0.00179999996908,0.240835055709,0.0017999999690800905,0.2408350557088852,-1.1479706074624119e-13
37,0.00185000000056,0.247457012534,0.0018500000005587935,0.24745701253414154,1.4155343563970746e-13
38,0.00190000003204,0.254073351622,0.0019000000320374966,0.2540733516216278,-3.7220226900558373e-13
39,0.0019499999471,0.26068392396,0.0019499999471008778,0.26068392395973206,-2.6795232699328153e-13
40,0.00200000009499,0.267288595438,0.0020000000949949026,0.26728859543800354,3.552713678800501e-15
41,0.00205000001006,0.27388715744,0.002050000010058284,0.27388715744018555,1.8557377856609492e-13
42,0.00209999992512,0.280479460955,0.002099999925121665,0.28047946095466614,-3.3384406350478457e-13
43,0.00215000007302,0.287065386772,0.00215000007301569,0.28706538677215576,1.5576429035490946e-13
44,0.00219999998808,0.293644756079,0.002199999988079071,0.2936447560787201,-2.7988722450800196e-13
45,0.00224999990314,0.300217419863,0.0022499999031424522,0.3002174198627472,-2.5279778270714814e-13
46,0.00230000005104,0.30678319931,0.002300000051036477,0.30678319931030273,3.027578188152802e-13
47,0.0023499999661,0.313341975212,0.0023499999660998583,0.31334197521209717,9.71445146547012e-14
48,0.00240000011399,0.319893568754,0.002400000113993883,0.31989356875419617,1.9617640845126516e-13
49,0.00245000002906,0.326437801123,0.0024500000290572643,0.3264378011226654,-3.346212196220222e-13
50,0.00249999994412,0.332974523306,0.0024999999441206455,0.33297452330589294,-1.0708101072509635e-13
51,0.00255000009201,0.339503586292,0.0025500000920146704,0.33950358629226685,2.6684210396865637e-13
52,0.00260000000708,0.346024811268,0.0026000000070780516,0.3460248112678528,-1.4721557306529576e-13
53,0.00264999992214,0.352538079023,0.0026499999221414328,0.3525380790233612,3.612110610617947e-13
54,0.00270000007004,0.359043180943,0.0027000000700354576,0.3590431809425354,-4.645728246543968e-13
55,0.0027499999851,0.365539968014,0.002749999985098839,0.3655399680137634,-2.3658852654762086e-13
56,0.00279999990016,0.372028291225,0.00279999990016222,0.37202829122543335,4.3337555766242986e-13
57,0.00285000004806,0.378507971764,0.002850000048056245,0.37850797176361084,-3.8913317013111737e-13
58,0.00289999996312,0.384978830814,0.002899999963119626,0.3849788308143616,3.615996391204135e-13
59,0.00295000011101,0.391440749168,0.002950000111013651,0.391440749168396,3.9601655288379334e-13
60,0.00300000002608,0.397893488407,0.003000000026077032,0.397893488407135,1.3500311979441904e-13
61,0.00304999994114,0.404336959124,0.0030499999411404133,0.40433695912361145,-3.8852254746757353e-13
62,0.00310000008903,0.410770922899,0.003100000089034438,0.4107709228992462,2.4619195571062846e-13
63,0.0031500000041,0.417195260525,0.0031500000040978193,0.41719526052474976,-2.502442697505103e-13
64,0.00319999991916,0.423609763384,0.0031999999191612005,0.42360976338386536,-1.346700528870315e-13
65,0.00325000006706,0.430014282465,0.0032500000670552254,0.4300142824649811,-1.892930256985892e-14
66,0.00329999998212,0.436408638954,0.0032999999821186066,0.4364086389541626,1.6259216195635418e-13
67,0.00334999989718,0.442792624235,0.0033499998971819878,0.4427926242351532,1.532107773982716e-13
68,0.00340000004508,0.449166089296,0.0034000000450760126,0.44916608929634094,3.4094949086238557e-13
69,0.00344999996014,0.455528885126,0.003449999960139394,0.4555288851261139,1.1390888232654106e-13
70,0.00350000010803,0.461880743504,0.0035000001080334187,0.46188074350357056,-4.2943426592501055e-13
71,0.0035500000231,0.468221545219,0.0035500000230968,0.4682215452194214,4.2138514899647816e-13
72,0.00359999993816,0.474551081657,0.003599999938160181,0.47455108165740967,4.0967229608668276e-13
73,0.00365000008605,0.480869174004,0.003650000086054206,0.4808691740036011,-3.9890313274781874e-13
74,0.00370000000112,0.487175613642,0.003700000001117587,0.4871756136417389,-2.611244553918368e-13
75,0.00374999991618,0.493470221758,0.0037499999161809683,0.4934702217578888,-1.1118883591620943e-13
76,0.00380000006407,0.499752789736,0.003800000064074993,0.49975278973579407,-2.0594637106796654e-13
77,0.00384999997914,0.506023108959,0.0038499999791383743,0.506023108959198,1.979527652906654e-13
78,0.0038999998942,0.51228094101,0.0038999998942017555,0.5122809410095215,-4.785061236134425e-13
79,0.00394999980927,0.518526136875,0.003949999809265137,0.5185261368751526,1.525446435834965e-13
80,0.00400000018999,0.524758458138,0.004000000189989805,0.5247584581375122,-4.878319970202938e-13
81,0.00405000010505,0.530977666378,0.004050000105053186,0.5309776663780212,2.120525977034049e-14
82,0.00410000002012,0.537183523178,0.004100000020116568,0.5371835231781006,1.0058620603103918e-13
83,0.00414999993518,0.543375790119,0.004149999935179949,0.5433757901191711,1.7119639039719914e-13
84,0.00419999985024,0.549554288387,0.00419999985024333,0.5495542883872986,2.985389713217046e-13
85,0.00425000023097,0.555718719959,0.0042500002309679985,0.555718719959259,2.59015031645049e-13
86,0.00430000014603,0.561868846416,0.00430000014603138,0.5618688464164734,4.733990977001667e-13
87,0.00435000006109,0.568004369736,0.004350000061094761,0.5680043697357178,-2.822186928597148e-13
88,0.00439999997616,0.574124991894,0.004399999976158142,0.5741249918937683,-2.3170354523927017e-13
89,0.00444999989122,0.580230474472,0.004449999891221523,0.5802304744720459,4.5852210917018965e-14
90,0.00449999980628,0.586320519447,0.0044999998062849045,0.5863205194473267,3.2662761384472105e-13
91,0.00455000018701,0.592394769192,0.004550000187009573,0.5923947691917419,-2.580158309228864e-13
92,0.00460000010207,0.598452925682,0.004600000102072954,0.5984529256820679,6.783462680459706e-14
93,0.00465000001714,0.60449463129,0.004650000017136335,0.6044946312904358,4.3576253716537394e-13
94,0.0046999999322,0.61051940918,0.004699999932199717,0.6105194091796875,-3.1252778143198157e-13
95,0.00474999984726,0.616526961327,0.004749999847263098,0.6165269613265991,-4.0090153419214403e-13
96,0.00480000022799,0.622516870499,0.004800000227987766,0.6225168704986572,-3.427258477017858e-13
97,0.00485000014305,0.628488600254,0.0048500001430511475,0.6284886002540588,5.88418203051333e-14
98,0.00490000005811,0.634441614151,0.004900000058114529,0.634441614151001,9.992007221626409e-16
99,0.00494999997318,0.640375494957,0.00494999997317791,0.6403754949569702,-2.9753977059954195e-14
100,0.00499999988824,0.646289527416,0.004999999888241291,0.6462895274162292,2.2926105458509483e-13
101,0.00499999988824,0.646289527416,0.004999999888241291,0.6462895274162292,2.2926105458509483e-13
102,0.00502000004053,0.648649454117,0.0050200000405311584,0.6486494541168213,-1.787459069646502e-13
103,0.00504000019282,0.651006042957,0.005040000192821026,0.6510060429573059,3.0586644328423063e-13
104,0.00505999987945,0.653359234333,0.005059999879449606,0.6533592343330383,3.83026943495679e-14
105,0.00506999995559,0.654534578323,0.00506999995559454,0.6545345783233643,3.6426417437951386e-13
106,0.00509000010788,0.6568826437,0.005090000107884407,0.656882643699646,-3.540501225529624e-13
107,0.00510999979451,0.659227192402,0.005109999794512987,0.659227192401886,-1.1401990462900358e-13
108,0.00511999987066,0.660398125648,0.005119999870657921,0.6603981256484985,4.984901380566953e-13
109,0.00514000002295,0.662737369537,0.005140000022947788,0.6627373695373535,3.5349501104064984e-13
110,0.00516000017524,0.665072917938,0.005160000175237656,0.6650729179382324,2.3236967905404526e-13
111,0.00516999978572,0.666239261627,0.005169999785721302,0.6662392616271973,1.9728663147589032e-13
112,0.00518999993801,0.668569207191,0.005189999938011169,0.6685692071914673,4.672928710647284e-13
113,0.0052100000903,0.670895338058,0.005210000090301037,0.6708953380584717,4.71733763163229e-13
114,0.00522999977693,0.673217594624,0.005229999776929617,0.6732175946235657,-4.3431924723336124e-13
115,0.00523999985307,0.674377202988,0.005239999853074551,0.6743772029876709,-3.290701044988964e-13
116,0.00526000000536,0.676693439484,0.005260000005364418,0.6766934394836426,-3.573807916268379e-13
117,0.00528000015765,0.679005503654,0.005280000157654285,0.67900550365448,4.799494135454552e-13
118,0.00528999976814,0.680159986019,0.005289999768137932,0.6801599860191345,1.3455903058456897e-13
119,0.00530999992043,0.682465791702,0.005309999920427799,0.6824657917022705,2.7056135110115065e-13
120,0.00533000007272,0.684767186642,0.005330000072717667,0.6847671866416931,-3.0686564400639327e-13
121,0.00534000014886,0.685916244984,0.0053400001488626,0.6859162449836731,-3.268496584496461e-13
122,0.00535999983549,0.688210904598,0.00535999983549118,0.6882109045982361,2.360334150353083e-13
123,0.00537999998778,0.690500915051,0.005379999987781048,0.6905009150505066,-4.933831121434196e-13
124,0.00540000014007,0.692786097527,0.005400000140070915,0.6927860975265503,-4.497513472756509e-13
125,0.00541000021622,0.693926870823,0.005410000216215849,0.6939268708229065,-9.348077867343818e-14
126,0.00542999990284,0.696204602718,0.005429999902844429,0.6962046027183533,3.532729664357248e-13
127,0.00545000005513,0.69847714901,0.005450000055134296,0.6984771490097046,-2.9543034685275416e-13
128,0.00546000013128,0.6996114254,0.00546000013127923,0.6996114253997803,-2.1971313657331848e-13
129,0.00547999981791,0.701875805855,0.00547999981790781,0.7018758058547974,-2.0261570199409107e-13
130,0.0054999999702,0.704134523869,0.005499999970197678,0.7041345238685608,-4.3920422854171193e-13
131,0.00551000004634,0.705261647701,0.005510000046342611,0.7052616477012634,2.6345592374354965e-13
132,0.00553000019863,0.707511425018,0.005530000198632479,0.7075114250183105,3.105293799876563e-13
133,0.00554999988526,0.709754824638,0.005549999885261059,0.7097548246383667,3.667066650336892e-13
134,0.00557000003755,0.711991608143,0.005570000037550926,0.7119916081428528,-1.4721557306529576e-13
135,0.0055800001137,0.713107407093,0.00558000011369586,0.7131074070930481,4.807265696626928e-14
136,0.00559999980032,0.715333580971,0.00559999980032444,0.7153335809707642,-2.3581137043038325e-13
137,0.00561999995261,0.717552125454,0.005619999952614307,0.717552125453949,-5.10702591327572e-14
138,0.00563000002876,0.718658328056,0.005630000028759241,0.7186583280563354,3.353983757392598e-13
139,0.00565000018105,0.720864534378,0.0056500001810491085,0.7208645343780518,5.1736392947532295e-14
140,0.00566999986768,0.723061800003,0.005669999867677689,0.7230618000030518,5.1736392947532295e-14
141,0.00567999994382,0.724156916142,0.005679999943822622,0.72415691614151,-4.899414207670816e-13
142,0.00570000009611,0.726339459419,0.00570000009611249,0.7263394594192505,2.504663143554353e-13
143,0.00571999978274,0.728511095047,0.00571999978274107,0.7285110950469971,-2.886579864025407e-15
144,0.00573999993503,0.730670809746,0.005739999935030937,0.7306708097457886,-2.113864638886298e-13
145,0.00575000001118,0.731745660305,0.005750000011175871,0.7317456603050232,2.3203661214665772e-14
146,0.00577000016347,0.733885169029,0.005770000163465738,0.7338851690292358,2.3581137043038325e-13
147,0.00578999985009,0.736009180546,0.005789999850094318,0.7360091805458069,-1.9306778398231472e-13
148,0.00579999992624,0.737065017223,0.005799999926239252,0.7370650172233582,3.581579477440755e-13
149,0.00582000007853,0.739162147045,0.0058200000785291195,0.7391621470451355,1.354472090042691e-13
150,0.00584000023082,0.741238176823,0.005840000230818987,0.7412381768226624,-3.376188217885101e-13
151,0.0058499998413,0.742266893387,0.005849999841302633,0.7422668933868408,-1.5920598173124745e-13
152,0.00586999999359,0.744304597378,0.005869999993592501,0.7443045973777771,-2.2293278334473143e-13
153,0.00589000014588,0.746311128139,0.005890000145882368,0.7463111281394958,4.958256027975949e-13
154,0.00590999983251,0.748280405998,0.005909999832510948,0.74828040599823,2.299271883998699e-13
155,0.00591999990866,0.749249815941,0.005919999908655882,0.7492498159408569,-1.4310774787418268e-13
156,0.00594000006095,0.751147806644,0.005940000060945749,0.7511478066444397,4.39648317751562e-13
157,0.00596000021324,0.752983629704,0.005960000213235617,0.7529836297035217,-4.782840790085174e-13
158,0.00596999982372,0.753870069981,0.005969999823719263,0.7538700699806213,-3.786970736996409e-13
159,0.00598999997601,0.755577802658,0.0059899999760091305,0.755577802658081,8.104628079763643e-14
160,0.0060100001283,0.757168352604,0.006010000128298998,0.7571683526039124,-8.759659664292485e-14
161,0.00602000020444,0.757917582989,0.006020000204443932,0.757917582988739,-2.610134330893743e-13
162,0.00603999989107,0.759261846542,0.006039999891072512,0.7592618465423584,3.5837999234900053e-13
163,0.00606000004336,0.760371565819,0.006060000043362379,0.7603715658187866,-2.1338486533295509e-13
164,0.00608000019565,0.76117926836,0.0060800001956522465,0.7611792683601379,1.3788969965844444e-13
165,0.00608999980614,0.76143425703,0.006089999806135893,0.7614342570304871,4.870548409030562e-13
166,0.00610999995843,0.761702001095,0.00610999995842576,0.7617020010948181,-1.8185453143360064e-13
167,0.00613000011072,0.761678993702,0.006130000110715628,0.7616789937019348,-6.517009154549669e-14
168,0.00614000018686,0.761636853218,0.006140000186860561,0.7616368532180786,7.860379014346108e-14
169,0.00615999987349,0.761512339115,0.0061599998734891415,0.7615123391151428,1.4277468096679513e-13
170,0.00618000002578,0.761430382729,0.006180000025779009,0.7614303827285767,-4.233280392895722e-13
171,0.00619000010192,0.76138240099,0.0061900001019239426,0.7613824009895325,-4.675149156696534e-13
172,0.00620999978855,0.761335134506,0.006209999788552523,0.7613351345062256,2.255973186038318e-13
173,0.00622999994084,0.761289715767,0.00622999994084239,0.7612897157669067,-9.325873406851315e-14
174,0.00625000009313,0.761236429214,0.0062500000931322575,0.7612364292144775,4.775069228912798e-13
175,0.00626000016928,0.761222302914,0.006260000169277191,0.7612223029136658,-3.341771304121721e-13
176,0.00627999985591,0.761144578457,0.006279999855905771,0.7611445784568787,-1.213473765915296e-13
177,0.0063000000082,0.761043787003,0.006300000008195639,0.7610437870025635,-4.3653969328261155e-13
178,0.00631000008434,0.760966181755,0.006310000084340572,0.7609661817550659,6.59472476627343e-14
179,0.00632999977097,0.760821759701,0.0063299997709691525,0.7608217597007751,-2.248201624865942e-13
180,0.00634999992326,0.760642886162,0.00634999992325902,0.7606428861618042,-1.9584334154387761e-13
181,0.0063599999994,0.760555803776,0.0063599999994039536,0.7605558037757874,-2.1260770921571748e-13
182,0.00638000015169,0.760318279266,0.006380000151693821,0.7603182792663574,3.573807916268379e-13
183,0.00639999983832,0.760034561157,0.006399999838322401,0.7600345611572266,2.2659651932599445e-13
184,0.00641999999061,0.759700238705,0.0064199999906122684,0.7597002387046814,-3.1863400806741993e-13
185,0.00643000006676,0.759496748447,0.006430000066757202,0.7594967484474182,4.1822101337629647e-13
186,0.00645000021905,0.75907933712,0.0064500002190470695,0.7590793371200562,5.617728504603292e-14
187,0.00646999990568,0.758605659008,0.00646999990567565,0.7586056590080261,2.609024107869118e-14
188,0.00647999998182,0.758364319801,0.006479999981820583,0.7583643198013306,3.305133944309091e-13
189,0.00650000013411,0.757807254791,0.006500000134110451,0.7578072547912598,2.5979218776228663e-13
190,0.00651999982074,0.75719499588,0.006519999820739031,0.757194995880127,1.268984917146554e-13
191,0.00652999989688,0.756852388382,0.0065299998968839645,0.756852388381958,-4.196643033083092e-14
192,0.00655000004917,0.756159067154,0.006550000049173832,0.7561590671539307,-6.938893903907228e-14
193,0.00657000020146,0.755411028862,0.006570000201463699,0.7554110288619995,-4.440892098500626e-16
194,0.00658999988809,0.754606902599,0.0065899998880922794,0.7546069025993347,3.347322419244847e-13
195,0.00659999996424,0.75419896841,0.006599999964237213,0.7541989684104919,4.919398222114069e-13
196,0.00662000011653,0.753304958344,0.0066200001165270805,0.7533049583435059,-4.941602682606572e-13
197,0.00663999980316,0.752348840237,0.006639999803155661,0.7523488402366638,-3.361755318564974e-13
198,0.0066499998793,0.751831591129,0.006649999879300594,0.751831591129303,3.029798634202052e-13
199,0.00667000003159,0.750783264637,0.006670000031590462,0.7507832646369934,-6.5503158452884236e-15
200,0.00669000018388,0.749673068523,0.006690000183880329,0.749673068523407,4.070077608275824e-13
201,0.00669999979436,0.749110460281,0.0066999997943639755,0.7491104602813721,3.7203573555188996e-13
